delta_x,delta_y,T_geom_m2sr
-14,-14,5.243975190769452e-07
-13,-14,1.1893529493929078e-06
-12,-14,2.466044663052652e-06
-11,-14,3.0997775040742777e-06
-10,-14,4.646670274699034e-06
-9,-14,4.927628267862956e-06
-8,-14,7.054417052430511e-06
-7,-14,7.242574423998639e-06
-6,-14,1.0695901359719456e-05
-5,-14,1.113952716502778e-05
-4,-14,1.3485177999761732e-05
-3,-14,1.8128720636596854e-05
-2,-14,1.6475026380443424e-05
-1,-14,1.7957795621259604e-05
0,-14,2.3125024242342017e-05
1,-14,2.0283004004638396e-05
2,-14,1.747347038073756e-05
3,-14,1.6631686046293024e-05
4,-14,1.3823869117841704e-05
5,-14,1.271886783103485e-05
6,-14,9.490730257945511e-06
7,-14,8.227372399541498e-06
8,-14,6.382053102841597e-06
9,-14,3.5349751506158343e-06
10,-14,4.173895646433591e-06
11,-14,2.774824366846853e-06
12,-14,1.6875756524129708e-06
13,-14,8.718633517974805e-07
14,-14,4.27146279703345e-07
-14,-13,1.4180761752833654e-06
-13,-13,2.3513714844096386e-06
-12,-13,3.6148404935009234e-06
-11,-13,6.2422619468600884e-06
-10,-13,6.473399898496193e-06
-9,-13,1.1503629830161781e-05
-8,-13,1.546801343312024e-05
-7,-13,1.9010011761732385e-05
-6,-13,2.2527222665591094e-05
-5,-13,2.834521929074028e-05
-4,-13,3.308225405512955e-05
-3,-13,4.214240612245293e-05
-2,-13,4.319080971894547e-05
-1,-13,5.1002494161791386e-05
0,-13,5.6131189723012835e-05
1,-13,4.885042174427826e-05
2,-13,4.362171249393501e-05
3,-13,4.052463767001497e-05
4,-13,4.041533654148798e-05
5,-13,2.972979032198366e-05
6,-13,2.3726576674055713e-05
7,-13,1.9964115194036548e-05
8,-13,1.4886640353552848e-05
9,-13,1.0334714065287981e-05
10,-13,7.642280427547619e-06
11,-13,5.634181985201663e-06
12,-13,3.4821473196952517e-06
13,-13,2.59265038942855e-06
14,-13,9.850721999029674e-07
-14,-12,1.225855119525265e-06
-13,-12,3.838187526362539e-06
-12,-12,7.607712658410666e-06
-11,-12,1.0101662564104117e-05
-10,-12,1.420601996622196e-05
-9,-12,2.0723785502446797e-05
-8,-12,2.902053794472984e-05
-7,-12,3.26870598330878e-05
-6,-12,4.5351187936069146e-05
-5,-12,5.2989102251663466e-05
-4,-12,6.357491053795657e-05
-3,-12,7.32772791836084e-05
-2,-12,7.965221624987422e-05
-1,-12,9.315063098049045e-05
0,-12,9.93735935836332e-05
1,-12,8.754004087790103e-05
2,-12,8.980077289694172e-05
3,-12,7.148361164425852e-05
4,-12,6.418963549777028e-05
5,-12,4.9127158312116995e-05
6,-12,4.488387013904147e-05
7,-12,3.2955039161227414e-05
8,-12,2.5311020955299987e-05
9,-12,2.061735338717789e-05
10,-12,1.7542649210757387e-05
11,-12,1.0567131203044135e-05
12,-12,7.697356592862797e-06
13,-12,4.158938377579249e-06
14,-12,2.137535781392772e-06
-14,-11,2.8949564279427716e-06
-13,-11,5.041920065346047e-06
-12,-11,8.353593427284755e-06
-11,-11,1.519442887457215e-05
-10,-11,2.39377482039199e-05
-9,-11,3.5385325483003804e-05
-8,-11,4.5369136368383944e-05
-7,-11,5.9014519589072174e-05
-6,-11,6.904222368634196e-05
-5,-11,8.663869226472385e-05
-4,-11,0.00010325266882479463
-3,-11,0.00012707683806123356
-2,-11,0.0001472764189942111
-1,-11,0.00015938609255866003
0,-11,0.00017383415936458592
1,-11,0.00015345844117063592
2,-11,0.00013807186106792218
3,-11,0.00011767742804716628
4,-11,0.00010409822170600211
5,-11,9.04705107233414e-05
6,-11,7.69965397274737e-05
7,-11,6.0747645947091686e-05
8,-11,4.351234708197711e-05
9,-11,3.578352162889879e-05
10,-11,2.2524684285779068e-05
11,-11,1.784287935366452e-05
12,-11,1.0104170502065412e-05
13,-11,6.127349989067846e-06
14,-11,2.7557776365028404e-06
-14,-10,3.817445506971621e-06
-13,-10,1.0526240076317828e-05
-12,-10,1.315220641402155e-05
-11,-10,2.4476245522918254e-05
-10,-10,3.807023086156331e-05
-9,-10,4.8812942716883214e-05
-8,-10,6.40315185762558e-05
-7,-10,8.429774330494853e-05
-6,-10,0.00011247952334223336
-5,-10,0.00013619136961642573
-4,-10,0.000164746851753345
-3,-10,0.00019803676094568354
-2,-10,0.00022068460315565584
-1,-10,0.0002592404329176357
0,-10,0.0002845878298381435
1,-10,0.0002489924729694652
2,-10,0.0002259192982656707
3,-10,0.00019576600486124806
4,-10,0.00016609055442831153
5,-10,0.00013461631542406659
6,-10,0.00010495809791935002
7,-10,8.76499574613279e-05
8,-10,6.331113992240078e-05
9,-10,5.1143199399476593e-05
10,-10,3.4331064458855e-05
11,-10,2.4479418235416454e-05
12,-10,1.427179093539271e-05
13,-10,9.033578298879291e-06
14,-10,3.4851724874900614e-06
-14,-9,5.2576806650656435e-06
-13,-9,1.2418871758826126e-05
-12,-9,2.045754641278755e-05
-11,-9,2.974818128202813e-05
-10,-9,4.39323356758267e-05
-9,-9,6.921557641721163e-05
-8,-9,9.309134806199509e-05
-7,-9,0.0001291007788407244
-6,-9,0.00016998084696198573
-5,-9,0.0002026700856267801
-4,-9,0.00025096254372636604
-3,-9,0.0003059258015105603
-2,-9,0.0003330051823350152
-1,-9,0.00039695662305254116
0,-9,0.0004264775091644224
1,-9,0.0003947830811357558
2,-9,0.00035274203797697125
3,-9,0.00029583949534991977
4,-9,0.00027419085951830576
5,-9,0.00021455122141701038
6,-9,0.00015892511065939728
7,-9,0.0001255907136990254
8,-9,8.652867292348994e-05
9,-9,6.78976357103867e-05
10,-9,4.91412502303924e-05
11,-9,2.8536944467611804e-05
12,-9,2.4446914252494023e-05
13,-9,1.145414569482775e-05
14,-9,3.8051041730483482e-06
-14,-8,6.422039813298668e-06
-13,-8,1.2612150256264696e-05
-12,-8,2.7087191657401975e-05
-11,-8,4.316982116207304e-05
-10,-8,6.295526021734323e-05
-9,-8,9.29059353726598e-05
-8,-8,0.00012767478890542998
-7,-8,0.0001796538091852223
-6,-8,0.0002420383010315649
-5,-8,0.0003010480893329143
-4,-8,0.00036872589526130295
-3,-8,0.0004321123696652656
-2,-8,0.0005344281353638313
-1,-8,0.0005825352756934268
0,-8,0.0006508896026698977
1,-8,0.0006168503341975875
2,-8,0.0005154181909750537
3,-8,0.00044481779653125206
4,-8,0.0003834904975664002
5,-8,0.0003049811704286537
6,-8,0.00023831417947288506
7,-8,0.00018056323185000836
8,-8,0.00013072546393468032
9,-8,9.16544125385927e-05
10,-8,6.502169060052647e-05
11,-8,4.329393205677981e-05
12,-8,2.5435686676786724e-05
13,-8,1.4215845895637815e-05
14,-8,6.0300830113956e-06
-14,-7,8.782336066767237e-06
-13,-7,1.8259989897348454e-05
-12,-7,3.242067966214364e-05
-11,-7,5.39959432111027e-05
-10,-7,8.699284129693619e-05
-9,-7,0.00012026004873393098
-8,-7,0.00018391341743219679
-7,-7,0.00024078282674021225
-6,-7,0.0003200159923019537
-5,-7,0.00042513304139799583
-4,-7,0.0005392369160081567
-3,-7,0.0006611869474699683
-2,-7,0.0007897883487372074
-1,-7,0.0008738223151909806
0,-7,0.0009812713247583757
1,-7,0.0009199186528425203
2,-7,0.0008037170224435291
3,-7,0.0006682984654350298
4,-7,0.0005457133112949143
5,-7,0.00042867431767241966
6,-7,0.00033115705209581746
7,-7,0.00022275505790731378
8,-7,0.00017804416246580001
9,-7,0.00012595767185704816
10,-7,8.986527817519949e-05
11,-7,5.682237778283157e-05
12,-7,3.763657673093526e-05
13,-7,1.9260315730126724e-05
14,-7,9.423125046304262e-06
-14,-6,1.0522499073538694e-05
-13,-6,2.3744065074014518e-05
-12,-6,4.590297722282349e-05
-11,-6,7.02653539080792e-05
-10,-6,0.00010537458796761176
-9,-6,0.00015720224805180455
-8,-6,0.0002246056148842944
-7,-6,0.00033081576933892133
-6,-6,0.00044309106653715714
-5,-6,0.0005932082915264403
-4,-6,0.0007446469742924106
-3,-6,0.0009430212058044146
-2,-6,0.0011290483397226137
-1,-6,0.0012923723202392207
0,-6,0.0014207623141287084
1,-6,0.0012743086007780554
2,-6,0.0011453342715065686
3,-6,0.0009545051808893676
4,-6,0.0007497150784907715
5,-6,0.0006032342125731156
6,-6,0.0004440193527061499
7,-6,0.0003243650497253259
8,-6,0.00023081824173844598
9,-6,0.00016525210903019306
10,-6,0.00011398343074223101
11,-6,6.990138605899787e-05
12,-6,4.429192111467114e-05
13,-6,2.203918456468042e-05
14,-6,9.785057551166993e-06
-14,-5,9.980563548460468e-06
-13,-5,2.9631858539058173e-05
-12,-5,5.34213247292903e-05
-11,-5,8.985669032101044e-05
-10,-5,0.000143955367978836
-9,-5,0.0002010398643317778
-8,-5,0.0002969755147705736
-7,-5,0.00042027512222620443
-6,-5,0.000604762913447504
-5,-5,0.0008171718934747386
-4,-5,0.0010497356108285659
-3,-5,0.001328316317683286
-2,-5,0.0016187902086600302
-1,-5,0.001844572182033576
0,-5,0.002027727634243127
1,-5,0.00187477220025386
2,-5,0.001608067252430203
3,-5,0.0013198327230389201
4,-5,0.0010490309053560129
5,-5,0.0007693684729467109
6,-5,0.0006096429943296869
7,-5,0.0004203285628928764
8,-5,0.000309312912280225
9,-5,0.00020484144826074825
10,-5,0.0001370205809406554
11,-5,9.664033239655903e-05
12,-5,5.5001470555189415e-05
13,-5,2.7370039231534475e-05
14,-5,1.0332402412604899e-05
-14,-4,1.2948021046416163e-05
-13,-4,3.1745414705715936e-05
-12,-4,6.043438336475358e-05
-11,-4,9.554203751295062e-05
-10,-4,0.00016763442561118868
-9,-4,0.00025330299473662094
-8,-4,0.00037796127840536843
-7,-4,0.0005398657416232077
-6,-4,0.0007435516225024741
-5,-4,0.0010278776562353679
-4,-4,0.001415424260717105
-3,-4,0.0017712769756002065
-2,-4,0.0021992393736001477
-1,-4,0.0025599723739611548
0,-4,0.0028189487236459157
1,-4,0.002582239878440493
2,-4,0.0022405650111914067
3,-4,0.0017761419745279945
4,-4,0.001407399143273161
5,-4,0.0010676213065094337
6,-4,0.0007762414720749894
7,-4,0.0005346262824463523
8,-4,0.0003827088456908097
9,-4,0.0002509449000329001
10,-4,0.0001640229473443239
11,-4,0.0001111426085208549
12,-4,6.235403121730422e-05
13,-4,3.152495091731777e-05
14,-4,1.5146113085334332e-05
-14,-3,1.619897648881434e-05
-13,-3,4.284899930671616e-05
-12,-3,7.69478138580084e-05
-11,-3,0.0001275982884450415
-10,-3,0.00019370583999952387
-9,-3,0.0003023678373008875
-8,-3,0.00046304146435453977
-7,-3,0.0006440462373176455
-6,-3,0.0009750773504182784
-5,-3,0.001342267492414209
-4,-3,0.001822232828594631
-3,-3,0.002350953695312247
-2,-3,0.002913780272909978
-1,-3,0.0034408685770070686
0,-3,0.003793203664368008
1,-3,0.003499751848795375
2,-3,0.00293727332333413
3,-3,0.002351941821369272
4,-3,0.001820313212839476
5,-3,0.0013368063206432971
6,-3,0.0009268738556963049
7,-3,0.0006747396319778514
8,-3,0.00045391864009872466
9,-3,0.0002936187312039157
10,-3,0.00020242616774682263
11,-3,0.00011926777189604315
12,-3,6.879531864035756e-05
13,-3,4.159404679838386e-05
14,-3,1.2731631708086994e-05
-14,-2,1.5764482318243226e-05
-13,-2,4.425065806313076e-05
-12,-2,7.955179901673225e-05
-11,-2,0.00015376042698317217
-10,-2,0.00022327048521871294
-9,-2,0.0003610660963113945
-8,-2,0.0005490280968615828
-7,-2,0.0007855313784432117
-6,-2,0.0011323702727444288
-5,-2,0.0016147061758483344
-4,-2,0.002209530364194131
-3,-2,0.002888317609112408
-2,-2,0.0037200926197875303
-1,-2,0.004328680167544388
0,-2,0.004866675160003016
1,-2,0.004342957299237146
2,-2,0.0036298398675961422
3,-2,0.002904027463553762
4,-2,0.0022403385740366833
5,-2,0.0016135943519404268
6,-2,0.0011330247646894058
7,-2,0.0007748719502593798
8,-2,0.00052334304373698
9,-2,0.0003470027332118548
10,-2,0.00022433635937925327
11,-2,0.0001445216721224418
12,-2,8.794657359161614e-05
13,-2,4.23022802582953e-05
14,-2,1.662077911006445e-05
-14,-1,2.1848152434108716e-05
-13,-1,4.6189198834447694e-05
-12,-1,9.14085896436078e-05
-11,-1,0.00016158927343815698
-10,-1,0.0002504024382469716
-9,-1,0.00038478123152393685
-8,-1,0.0005993758073441039
-7,-1,0.0008898232843078871
-6,-1,0.001315729669422674
-5,-1,0.001889844206583136
-4,-1,0.002562417212671958
-3,-1,0.003406748568403059
-2,-1,0.004327436330288515
-1,-1,0.005148533983621066
0,-1,0.005719197741503095
1,-1,0.0051741238867168285
2,-1,0.004360251350147782
3,-1,0.0034216059698440283
4,-1,0.0025456847222141586
5,-1,0.0018340559161070776
6,-1,0.0013172354696403866
7,-1,0.0009066546004406837
8,-1,0.0006009191058114899
9,-1,0.0003994719711950115
10,-1,0.00024544548537394563
11,-1,0.00015017025924054717
12,-1,9.40090768787059e-05
13,-1,5.012326784825508e-05
14,-1,2.0195693973071322e-05
-14,0,2.2718975973501416e-05
-13,0,5.3156082768443294e-05
-12,0,9.836483341700302e-05
-11,0,0.00017793128319954272
-10,0,0.000278067784176515
-9,0,0.00043721631650689007
-8,0,0.0006515295096939705
-7,0,0.0009804633559916094
-6,0,0.0014645799717134236
-5,0,0.0020369056897779256
-4,0,0.0028070370478997025
-3,0,0.0037656738532853293
-2,0,0.004772599195763215
-1,0,0.005667763906635948
0,0,0.0063145450463878115
1,0,0.005652487842395664
2,0,0.004745884301320512
3,0,0.003787239382752903
4,0,0.002826174650107066
5,0,0.002036471071648371
6,0,0.0014038331821036166
7,0,0.001001465455998846
8,0,0.0006559911869834526
9,0,0.0004235831255023523
10,0,0.0002767841257545569
11,0,0.00017959392728712412
12,0,0.00010463335886375084
13,0,5.511919857384836e-05
14,0,1.687532993217945e-05
-14,1,1.8846040599364537e-05
-13,1,4.890839746027941e-05
-12,1,9.320113891754009e-05
-11,1,0.00016066974850310832
-10,1,0.00024196018327894475
-9,1,0.0003999791314523897
-8,1,0.000589733698434905
-7,1,0.0008883792485608499
-6,1,0.0012863090770411996
-5,1,0.0018705347034066561
-4,1,0.0026314732619871083
-3,1,0.003426878982452276
-2,1,0.004324193719473077
-1,1,0.005182102461378991
0,1,0.0057211656332256675
1,1,0.005090664602724473
2,1,0.004401861603690654
3,1,0.003426248294462882
4,1,0.0025808346294988295
5,1,0.0018413120022087426
6,1,0.0013200379703917722
7,1,0.000898545440964377
8,1,0.0005790138903326951
9,1,0.0004074293624309297
10,1,0.00025106091015859996
11,1,0.0001523158438574187
12,1,9.197057830544302e-05
13,1,4.972004809357797e-05
14,1,1.811355123100861e-05
-14,2,1.7056645693698894e-05
-13,2,4.57526026763137e-05
-12,2,8.793415697074992e-05
-11,2,0.00014273569497786387
-10,2,0.00022473876490379098
-9,2,0.0003448843275924061
-8,2,0.0005224415310947065
-7,2,0.0007793050717129164
-6,2,0.0011411571636145987
-5,2,0.0015894333855886898
-4,2,0.002191962876268215
-3,2,0.002939651300923953
-2,2,0.0036838647495681747
-1,2,0.0043634380270988465
0,2,0.004777755637726938
1,2,0.00430931448222224
2,2,0.003695816851741578
3,2,0.0029090762201092837
4,2,0.002219637700922146
5,2,0.001645845132362259
6,2,0.0011404535980113857
7,2,0.0007963518734795331
8,2,0.000532153933181086
9,2,0.00035140941864475125
10,2,0.00022215423574971447
11,2,0.00014382998423004896
12,2,8.547293174325694e-05
13,2,4.350143936776929e-05
14,2,1.8335168471732475e-05
-14,3,1.3247831196574189e-05
-13,3,4.120312098210656e-05
-12,3,7.052294667276127e-05
-11,3,0.00012843593625560268
-10,3,0.00019055209398533335
-9,3,0.00030140711628979703
-8,3,0.0004649415050375684
-7,3,0.0006634878414413919
-6,3,0.0009696931600745426
-5,3,0.0013578531718426996
-4,3,0.0018132923620862707
-3,3,0.00237227265773879
-2,3,0.002923941789628209
-1,3,0.003419758306957583
0,3,0.0037951863438845023
1,3,0.0033708672162072366
2,3,0.0029039264350550964
3,3,0.002361454576435429
4,3,0.0017848536932106207
5,3,0.0013204947840706643
6,3,0.000946734045914739
7,3,0.0006509919501689624
8,3,0.0004428874551481118
9,3,0.00030220575006745763
10,3,0.00020488466317030845
11,3,0.0001302246886329535
12,3,6.770655198532983e-05
13,3,4.2000300725654385e-05
14,3,1.5218923901209079e-05
-14,4,1.5144782555996777e-05
-13,4,3.579080744324868e-05
-12,4,6.448493361867647e-05
-11,4,0.00010789739608874962
-10,4,0.00017502725392462372
-9,4,0.0002509182042909807
-8,4,0.0003692531076885581
-7,4,0.0005233511671302183
-6,4,0.0007498552225918671
-5,4,0.0010486929458862941
-4,4,0.0013857312399715748
-3,4,0.001836539769811506
-2,4,0.0021962256037603195
-1,4,0.0025963927354421407
0,4,0.0027796864751617745
1,4,0.0025822842603272973
2,4,0.0022137317055683074
3,4,0.001811765660169948
4,4,0.0014275919289764851
5,4,0.0010522304457770352
6,4,0.0007590926476931966
7,4,0.0005339599796466597
8,4,0.0003629445417428964
9,4,0.00025573276326742246
10,4,0.00017415381284227374
11,4,0.00010389760849139477
12,4,7.283792996690179e-05
13,4,3.3293135734918864e-05
14,4,1.4029552855810183e-05
-14,5,1.0850019108403258e-05
-13,5,3.0188036957236513e-05
-12,5,5.16866405014463e-05
-11,5,9.275553443310143e-05
-10,5,0.00014552401182278828
-9,5,0.00020673608788049933
-8,5,0.000298597276295405
-7,5,0.00043436493331594706
-6,5,0.0006097751972496257
-5,5,0.0007954139146404179
-4,5,0.001058180043807669
-3,5,0.0013263592370422541
-2,5,0.0016008324197253475
-1,5,0.0018219997469680553
0,5,0.00205845686900315
1,5,0.0018849244620935339
2,5,0.0016100073693620966
3,5,0.001302029294496367
4,5,0.0010630592748063765
5,5,0.0007712421045699512
6,5,0.0005889373056488044
7,5,0.00040954343457743806
8,5,0.00029285000239344557
9,5,0.00020028646405920633
10,5,0.00013910100519891225
11,5,9.082846000429543e-05
12,5,5.14260364269281e-05
13,5,2.6733910301371282e-05
14,5,1.0897253041386256e-05
-14,6,7.5471461675099846e-06
-13,6,2.4703713923132966e-05
-12,6,4.549413600276373e-05
-11,6,7.110100145510239e-05
-10,6,0.00011259240941547744
-9,6,0.0001659102751930146
-8,6,0.00023069336148945905
-7,6,0.0003218781290381688
-6,6,0.0004428264823029118
-5,6,0.0006008848360915864
-4,6,0.0007608275944139104
-3,6,0.0009529191640456474
-2,6,0.0011393612925793325
-1,6,0.001300786260203704
0,6,0.0014223916331152027
1,6,0.0013303959844710095
2,6,0.0011207521993392361
3,6,0.0009464691594542789
4,6,0.0007643847828513674
5,6,0.0005842589239361186
6,6,0.0004473586588318032
7,6,0.00031856855819033144
8,6,0.00022850372530748507
9,6,0.00015762068815527346
10,6,0.00010275402886349852
11,6,7.678523430551546e-05
12,6,4.491083727621134e-05
13,6,2.3493318259884e-05
14,6,9.606047852419983e-06
-14,7,8.489390515040296e-06
-13,7,1.9689957803194474e-05
-12,7,3.268481220522471e-05
-11,7,5.5655309172580314e-05
-10,7,8.865546918137021e-05
-9,7,0.00012675669380377922
-8,7,0.00016823688043241964
-7,7,0.00024836284386788667
-6,7,0.0003203950867793371
-5,7,0.0004417785443574832
-4,7,0.0005606273885828928
-3,7,0.0006450927339251634
-2,7,0.0008003338504432689
-1,7,0.0008746349934912783
0,7,0.0009939622289050064
1,7,0.0009174652785716047
2,7,0.0007932927400497278
3,7,0.0006804134579612016
4,7,0.0005296224059216177
5,7,0.00041035882131231757
6,7,0.00031523434010965524
7,7,0.0002465492745506532
8,7,0.00018303450453605077
9,7,0.00013227256307315124
10,7,8.71997840965613e-05
11,7,5.90169792973291e-05
12,7,3.826889486063153e-05
13,7,1.8148131450946797e-05
14,7,6.557677627666197e-06
-14,8,5.640039201151876e-06
-13,8,1.558774213166023e-05
-12,8,2.840136225741733e-05
-11,8,4.623561816294893e-05
-10,8,6.553160262907765e-05
-9,8,9.53729008236884e-05
-8,8,0.00013800063195377479
-7,8,0.00017576045508607615
-6,8,0.0002444655835872291
-5,8,0.0002951757953115218
-4,8,0.00037444730581489443
-3,8,0.00045419083864017547
-2,8,0.0005239639495872322
-1,8,0.000599251279831097
0,8,0.0006590350152493353
1,8,0.0005933104148310995
2,8,0.0005426935292828944
3,8,0.0004600004740493193
4,8,0.00036907407717645804
5,8,0.00029683080256236936
6,8,0.00023782568947676615
7,8,0.0001706284770957849
8,8,0.00013188072787196657
9,8,9.124453817115648e-05
10,8,6.450378293270112e-05
11,8,4.20023887214066e-05
12,8,2.57207343428174e-05
13,8,1.826752489293148e-05
14,8,5.7927809507831865e-06
-14,9,5.263625672676912e-06
-13,9,1.164921829319315e-05
-12,9,1.8314074102540772e-05
-11,9,2.966592203659667e-05
-10,9,4.795097501916028e-05
-9,9,6.783613964775826e-05
-8,9,9.628745045196086e-05
-7,9,0.00012243515467889375
-6,9,0.0001661529990896214
-5,9,0.00020567182736273056
-4,9,0.00026042719971547444
-3,9,0.0003071747951261762
-2,9,0.00035409908922033866
-1,9,0.00038691288863200473
0,9,0.0004301503471619001
1,9,0.00041392336058483495
2,9,0.00036593431813908853
3,9,0.0003047008386159286
4,9,0.0002483309959082034
5,9,0.00021252819915931946
6,9,0.00016752329881427965
7,9,0.00012136485039486633
8,9,8.894379073013296e-05
9,9,6.296665974063356e-05
10,9,4.698733325397548e-05
11,9,3.231817836584996e-05
12,9,2.119908117870662e-05
13,9,1.0054518506843725e-05
14,9,5.1462084308424965e-06
-14,10,4.668718030558547e-06
-13,10,9.300777959561243e-06
-12,10,1.874600149008107e-05
-11,10,2.4181779400572823e-05
-10,10,3.509469331966084e-05
-9,10,4.569415326085058e-05
-8,10,6.55537281072936e-05
-7,10,8.712659368146618e-05
-6,10,0.00010261707074554812
-5,10,0.00013980363429924255
-4,10,0.00016206101118880058
-3,10,0.0001881159473988783
-2,10,0.00023319482840808317
-1,10,0.0002479912130638345
0,10,0.0002865858198966954
1,10,0.00024996832205890243
2,10,0.00021717502386805123
3,10,0.00019321944016197434
4,10,0.00016043906739979707
5,10,0.00014200374543723841
6,10,0.00010271053328217303
7,10,8.90268602872856e-05
8,10,6.788279371647171e-05
9,10,4.7294795945940774e-05
10,10,3.5675971090591e-05
11,10,2.409207666741336e-05
12,10,1.7689043130297225e-05
13,10,9.877581829981706e-06
14,10,4.0488638602123114e-06
-14,11,2.7531864423259975e-06
-13,11,7.342945992439798e-06
-12,11,1.184654989336535e-05
-11,11,1.8584534446904667e-05
-10,11,2.230059699523184e-05
-9,11,3.374431095882362e-05
-8,11,4.128379843154834e-05
-7,11,5.7034163601256914e-05
-6,11,7.578472286010251e-05
-5,11,8.390584179437926e-05
-4,11,0.00010757642114785625
-3,11,0.00013307586914718803
-2,11,0.00014397740026004868
-1,11,0.00015448856349200505
0,11,0.00017447443409805124
1,11,0.0001468696443296892
2,11,0.0001461837238077672
3,11,0.00012505380960618542
4,11,0.00010530398883252532
5,11,8.424536325959796e-05
6,11,7.498124924409023e-05
7,11,5.623377760783374e-05
8,11,4.5257109748106955e-05
9,11,3.147990093455175e-05
10,11,2.3895874190492016e-05
11,11,1.4092401259059425e-05
12,11,1.0973689675333639e-05
13,11,5.065050742009016e-06
14,11,3.4628744924504895e-06
-14,12,1.460092038583255e-06
-13,12,4.996671944919713e-06
-12,12,6.273065152371852e-06
-11,12,1.0974308306337842e-05
-10,12,1.3658262919820437e-05
-9,12,2.010926846362976e-05
-8,12,2.66951627334593e-05
-7,12,3.8867285940573654e-05
-6,12,4.212585727416303e-05
-5,12,5.9985096700191266e-05
-4,12,6.887311339946377e-05
-3,12,7.080945782516017e-05
-2,12,8.42385130647388e-05
-1,12,8.727770606936348e-05
0,12,9.863942577512246e-05
1,12,9.478395228671448e-05
2,12,8.030319538703742e-05
3,12,7.364929140974501e-05
4,12,6.0507981339566176e-05
5,12,5.5883841174901205e-05
6,12,4.263495314783915e-05
7,12,3.6308262795954084e-05
8,12,2.9640935040041767e-05
9,12,2.160098505425211e-05
10,12,1.6562646604692903e-05
11,12,1.0092145860292619e-05
12,12,6.269479461838329e-06
13,12,2.792123377537226e-06
14,12,2.4791646005435036e-06
-14,13,1.4081148388731488e-06
-13,13,2.473826864149619e-06
-12,13,3.488445511380649e-06
-11,13,5.768267842321054e-06
-10,13,8.556075854213736e-06
-9,13,1.1864330653426984e-05
-8,13,1.4462898983465787e-05
-7,13,1.8017013574953272e-05
-6,13,2.1323370348757455e-05
-5,13,3.1883364265209894e-05
-4,13,3.5579249043800643e-05
-3,13,4.0822889768631356e-05
-2,13,4.410226227763754e-05
-1,13,5.0248321469248666e-05
0,13,5.379866172006169e-05
1,13,5.099190975073636e-05
2,13,4.718496127219378e-05
3,13,4.054591672388083e-05
4,13,3.284566519234671e-05
5,13,2.884047079843022e-05
6,13,2.1114810052703715e-05
7,13,1.91215797146147e-05
8,13,1.5271932785060855e-05
9,13,1.0744854817719975e-05
10,13,7.694644903035155e-06
11,13,5.012917579615878e-06
12,13,3.3815016097225944e-06
13,13,2.027732394250894e-06
14,13,1.09215830963387e-06
-14,14,8.456064291589697e-07
-13,14,7.649218365334779e-07
-12,14,1.910609298177614e-06
-11,14,2.6694486311569905e-06
-10,14,3.3471738419813484e-06
-9,14,4.655698064973958e-06
-8,14,4.797576228688849e-06
-7,14,7.606902109513423e-06
-6,14,1.1340749711759016e-05
-5,14,1.407711723933759e-05
-4,14,1.4329899230364366e-05
-3,14,1.6225793901078173e-05
-2,14,1.718931602142242e-05
-1,14,1.8798697969417904e-05
0,14,2.1263246534232075e-05
1,14,1.8127733980949367e-05
2,14,2.0128508686974722e-05
3,14,1.6832316763607922e-05
4,14,1.558293412791026e-05
5,14,1.0835753051678502e-05
6,14,1.1880816433293628e-05
7,14,8.485606591499157e-06
8,14,4.750620882122461e-06
9,14,6.37070111716384e-06
10,14,3.453516485374687e-06
11,14,1.9681526067398937e-06
12,14,1.461568410226903e-06
13,14,8.656867866974092e-07
14,14,4.2629455192697256e-07
