delta_x,delta_y,rate_pred_s
-14,-14,7.897734035917704e-06
-13,-14,1.2782806374921155e-05
-12,-14,5.0109204571752934e-05
-11,-14,5.2359836105215415e-05
-10,-14,7.429782471410591e-05
-9,-14,0.00011611216438453311
-8,-14,0.00010037190526619351
-7,-14,0.00021692701016719698
-6,-14,0.00021657884766453574
-5,-14,0.0002296076362984147
-4,-14,0.0003028130232232521
-3,-14,0.00035262260260258163
-2,-14,0.00056875467409164
-1,-14,0.00054834927626792
0,-14,0.0005590438847811131
1,-14,0.0004226119768992708
2,-14,0.0004850113925375133
3,-14,0.0003642134733233757
4,-14,0.0003420082711495509
5,-14,0.0002527676682019785
6,-14,0.00021803613050047903
7,-14,0.0001705001285684661
8,-14,0.0001410505312948242
9,-14,0.00012955499665254414
10,-14,7.973435146180308e-05
11,-14,5.325264595302144e-05
12,-14,2.697153343401458e-05
13,-14,3.938858125206403e-06
14,-14,7.611166517198003e-06
-14,-13,2.0909271262728384e-05
-13,-13,6.413163527521903e-05
-12,-13,7.774719839169615e-05
-11,-13,0.00014666488574100289
-10,-13,0.00015142465057653835
-9,-13,0.0002758557707248282
-8,-13,0.0003350210448033366
-7,-13,0.00041404183877014885
-6,-13,0.0005113138353154246
-5,-13,0.0008261297152996832
-4,-13,0.0007718449036793028
-3,-13,0.0011121547314716152
-2,-13,0.00111633668591489
-1,-13,0.00115062862233061
0,-13,0.0014140920613754438
1,-13,0.001276846442310941
2,-13,0.0010838643655953937
3,-13,0.0009792176338854239
4,-13,0.0007981199400624077
5,-13,0.0009357847330345144
6,-13,0.0004660635694961031
7,-13,0.0004608409564569575
8,-13,0.00037592905834823645
9,-13,0.0002567732677793857
10,-13,0.0002253796212701824
11,-13,0.0001118453585803694
12,-13,5.750339871587648e-05
13,-13,1.3783457618776786e-05
14,-13,3.418926110929242e-05
-14,-12,3.5392688103167744e-05
-13,-12,9.09087070202102e-05
-12,-12,0.00011622149942089738
-11,-12,0.0002490119242759746
-10,-12,0.00032440091939478873
-9,-12,0.0005084063183990662
-8,-12,0.0007653046570746254
-7,-12,0.0009502884252048633
-6,-12,0.0012851784196992442
-5,-12,0.001278960228190918
-4,-12,0.0016404543216687014
-3,-12,0.0017530096648137171
-2,-12,0.0024117241338085264
-1,-12,0.002342728358671829
0,-12,0.0029345211527315516
1,-12,0.002543509382615367
2,-12,0.0023089868311754105
3,-12,0.002228397784899691
4,-12,0.001557009580881562
5,-12,0.0014686361127300147
6,-12,0.0011261850874719162
7,-12,0.0008730514141184781
8,-12,0.0005415407295994801
9,-12,0.0003821490758853167
10,-12,0.00031330451035419503
11,-12,0.0001735413542897016
12,-12,0.00018720485697765716
13,-12,8.527564333269099e-05
14,-12,1.8013753881238762e-05
-14,-11,3.3302429212123465e-05
-13,-11,0.00012164023093434023
-12,-11,0.00018780747453573253
-11,-11,0.0004235897882232428
-10,-11,0.00042379679207365335
-9,-11,0.000827912104721703
-8,-11,0.001333119348953384
-7,-11,0.0013652143868800968
-6,-11,0.0017989265892706522
-5,-11,0.0024590012682796972
-4,-11,0.0031075026749247912
-3,-11,0.0033741724778447186
-2,-11,0.004205088018693275
-1,-11,0.004607271482547239
0,-11,0.005132390641813449
1,-11,0.0044607789675610585
2,-11,0.0045824116035932585
3,-11,0.0037456667426170567
4,-11,0.0030342550675202156
5,-11,0.002702003065289358
6,-11,0.0018261663464657473
7,-11,0.0015187186188607936
8,-11,0.001060554865463371
9,-11,0.000751738689312796
10,-11,0.0005367036250912127
11,-11,0.00032094604052678653
12,-11,0.00025493705615947795
13,-11,8.635800129799383e-05
14,-11,3.3012375561995967e-05
-14,-10,7.855596282306781e-05
-13,-10,0.00023675422827729528
-12,-10,0.0003340363528477936
-11,-10,0.0004695063418917637
-10,-10,0.0009248454884219589
-9,-10,0.0013826514001124483
-8,-10,0.001597611864489752
-7,-10,0.002442624326293899
-6,-10,0.0030946476742871884
-5,-10,0.0041002005277453206
-4,-10,0.004839559337169418
-3,-10,0.006241218101782661
-2,-10,0.0072925454694308285
-1,-10,0.007989823200629556
0,-10,0.009703842678696842
1,-10,0.008630736482902034
2,-10,0.00708353118607271
3,-10,0.00676235079395977
4,-10,0.005046707583039596
5,-10,0.004511387291034554
6,-10,0.0030190957565675927
7,-10,0.002597696763090969
8,-10,0.0016563722780686054
9,-10,0.0012639248392324897
10,-10,0.0009098297780642656
11,-10,0.0005864647633960404
12,-10,0.00034022457905734187
13,-10,0.00021006483446928744
14,-10,6.957985955933539e-05
-14,-9,0.00011036252537675784
-13,-9,0.00022756137329337214
-12,-9,0.00033593284826353276
-11,-9,0.0008611658409616393
-10,-9,0.0014487410873419728
-9,-9,0.002028864960246709
-8,-9,0.0026710260832734393
-7,-9,0.003439725385919006
-6,-9,0.005218107105637658
-5,-9,0.006998181853002613
-4,-9,0.008072420463065418
-3,-9,0.01028176730114433
-2,-9,0.013043250786297403
-1,-9,0.014237417398038693
0,-9,0.016582703309092717
1,-9,0.01496650328317061
2,-9,0.012926410231603333
3,-9,0.010570587663180172
4,-9,0.00907161552569232
5,-9,0.006779210829353325
6,-9,0.004810220813526993
7,-9,0.004006115756095818
8,-9,0.002692928967141068
9,-9,0.0017167494144309972
10,-9,0.00136137897902458
11,-9,0.0007994700025559919
12,-9,0.0004425332734591888
13,-9,0.00025191677433350143
14,-9,8.949022508559995e-05
-14,-8,0.00010984174943267273
-13,-8,0.00037918911802000484
-12,-8,0.0005553375860230601
-11,-8,0.0011003762762531399
-10,-8,0.0016750364201980408
-9,-8,0.0025767282440404783
-8,-8,0.00389895407502984
-7,-8,0.005270765038387729
-6,-8,0.007666260805385505
-5,-8,0.010535819704575134
-4,-8,0.01385033863593215
-3,-8,0.017830029443442582
-2,-8,0.02122711986143487
-1,-8,0.023150441397672153
0,-8,0.02579465462069872
1,-8,0.023080467871394603
2,-8,0.020883952117454183
3,-8,0.017382897983505938
4,-8,0.01397506814542265
5,-8,0.010328786985441495
6,-8,0.008025292415273836
7,-8,0.005646768087664988
8,-8,0.003911077578749629
9,-8,0.0026775246254515193
10,-8,0.001755103420439903
11,-8,0.0011874724422414112
12,-8,0.000654956612325153
13,-8,0.0003292887393871979
14,-8,0.00014068656291684267
-14,-7,0.00018858106364804387
-13,-7,0.0004498741598646797
-12,-7,0.0007790398953963504
-11,-7,0.0014582055999791007
-10,-7,0.0020877264920381184
-9,-7,0.0035918602765003618
-8,-7,0.005745665632283885
-7,-7,0.007901189997267485
-6,-7,0.012183964177653727
-5,-7,0.01568415136374191
-4,-7,0.020859838247279508
-3,-7,0.026142080210067437
-2,-7,0.03197034997557513
-1,-7,0.037557576906793955
0,-7,0.04228495694887027
1,-7,0.037286343637337925
2,-7,0.032988579278539064
3,-7,0.025695614226066497
4,-7,0.020917749366716355
5,-7,0.016137474880041247
6,-7,0.011777011202040805
7,-7,0.007616819116600113
8,-7,0.0051544131682118716
9,-7,0.0036435873393470754
10,-7,0.0026710499807699605
11,-7,0.001270865467252974
12,-7,0.0008745081707416883
13,-7,0.0005555571482525701
14,-7,0.00021995109128677393
-14,-6,0.00019003363812202813
-13,-6,0.0006018759031599748
-12,-6,0.0010419840267699278
-11,-6,0.0020744370133906486
-10,-6,0.003229640027691525
-9,-6,0.004928317535235402
-8,-6,0.00781340215984434
-7,-6,0.012233102902550598
-6,-6,0.0176624849897069
-5,-6,0.02378494583316542
-4,-6,0.031129321746623938
-3,-6,0.04040954180172865
-2,-6,0.05084447587400446
-1,-6,0.05826752182848899
0,-6,0.0664436322748345
1,-6,0.0603806749524033
2,-6,0.04988571422573354
3,-6,0.04232004359718134
4,-6,0.03184025674010222
5,-6,0.023211700087587574
6,-6,0.016194317072915698
7,-6,0.012064794344460056
8,-6,0.007962311634931746
9,-6,0.004667020259387274
10,-6,0.0037282411725697764
11,-6,0.0017530566064483512
12,-6,0.0011556416517402462
13,-6,0.0005921099707633091
14,-6,0.000265945530741271
-14,-5,0.0003236100356500085
-13,-5,0.0007488638284115168
-12,-5,0.0013934268512628262
-11,-5,0.0023780052236869647
-10,-5,0.004111821507371574
-9,-5,0.006903177079214501
-8,-5,0.010392218133552018
-7,-5,0.01657333584909134
-6,-5,0.02249952603465637
-5,-5,0.034127925267343866
-4,-5,0.04674578441393807
-3,-5,0.061951535642430236
-2,-5,0.07767880710921028
-1,-5,0.09130631759496312
0,-5,0.10122987089232886
1,-5,0.09147315435114742
2,-5,0.07730659966045014
3,-5,0.06084873365165921
4,-5,0.045773058596497766
5,-5,0.032836093415696474
6,-5,0.024261425710132182
7,-5,0.015727032294191635
8,-5,0.011177041208598413
9,-5,0.0062578603135366225
10,-5,0.004253943129192371
11,-5,0.0028595029862049023
12,-5,0.0013702210488197397
13,-5,0.000676243330959412
14,-5,0.00025202385302389624
-14,-4,0.00038455720628271454
-13,-4,0.0007605411415683165
-12,-4,0.0015501729810432625
-11,-4,0.0035242221567853144
-10,-4,0.0055455204398046016
-9,-4,0.008181545892410599
-8,-4,0.013461543292881168
-7,-4,0.021176237840655886
-6,-4,0.03340079309864172
-5,-4,0.047860347695666966
-4,-4,0.06526746264455449
-3,-4,0.0895865584392915
-2,-4,0.11395924264636524
-1,-4,0.13928049798644584
0,-4,0.15407236350357284
1,-4,0.13996373355514818
2,-4,0.11683533457659044
3,-4,0.09283474580179764
4,-4,0.06781645444289529
5,-4,0.04851758180539927
6,-4,0.03201719586647174
7,-4,0.021138377530880933
8,-4,0.014279098640123408
9,-4,0.00872498703629281
10,-4,0.005015544702805982
11,-4,0.002753259199452468
12,-4,0.0015785503896936426
13,-4,0.0008563759874910051
14,-4,0.0003073757813848667
-14,-3,0.0003344689930148259
-13,-3,0.0009118221764091688
-12,-3,0.002218256038353234
-11,-3,0.003737081908827288
-10,-3,0.006828156089769649
-9,-3,0.010923522030057198
-8,-3,0.01687384836334625
-7,-3,0.02766494341058727
-6,-3,0.04261856215302016
-5,-3,0.06226460533420993
-4,-3,0.08837146647811625
-3,-3,0.12378501144031978
-2,-3,0.16285664987490522
-1,-3,0.19905340935825272
0,-3,0.22518748011597356
1,-3,0.20152376465361657
2,-3,0.1663766670694418
3,-3,0.1274064392700562
4,-3,0.09035919842048439
5,-3,0.0639525565942995
6,-3,0.041179982414150725
7,-3,0.02645308212535562
8,-3,0.017071955189024057
9,-3,0.010916519078013002
10,-3,0.006176476578232155
11,-3,0.004049682469664637
12,-3,0.001944747662059085
13,-3,0.0009581226656280803
14,-3,0.00030665283592251917
-14,-2,0.00047893182637397255
-13,-2,0.0011306026947131616
-12,-2,0.002314614397749694
-11,-2,0.004196811865630548
-10,-2,0.007842024843996038
-9,-2,0.012213009814370604
-8,-2,0.02030198508233484
-7,-2,0.03293222127337987
-6,-2,0.052210666179102395
-5,-2,0.07616261480918003
-4,-2,0.11442913402851725
-3,-2,0.1631544687595302
-2,-2,0.22255044766012128
-1,-2,0.274825645510358
0,-2,0.31937501332562984
1,-2,0.2799861153637534
2,-2,0.22108689521623093
3,-2,0.16672902857553357
4,-2,0.11450303896019093
5,-2,0.0780470601697296
6,-2,0.05007118902709028
7,-2,0.0322510075922003
8,-2,0.02006722164397047
9,-2,0.013271281098788537
10,-2,0.007691433062819878
11,-2,0.004254670646200689
12,-2,0.002167689602481571
13,-2,0.0011881506918253967
14,-2,0.0003650837827066012
-14,-1,0.0004944373106467652
-13,-1,0.0014106715975697082
-12,-1,0.0023784586574030872
-11,-1,0.004814529098279072
-10,-1,0.008696437875406797
-9,-1,0.013757567168691892
-8,-1,0.023379697614344806
-7,-1,0.03776836617803927
-6,-1,0.06124636247490045
-5,-1,0.09296664977271199
-4,-1,0.13684741001484133
-3,-1,0.1959155053358079
-2,-1,0.27752104574475267
-1,-1,0.28250850292781776
0,-1,0.19156314063893845
1,-1,0.28265284911949246
2,-1,0.2786093077223315
3,-1,0.204942626485478
4,-1,0.13752569657546365
5,-1,0.08937416849881115
6,-1,0.05999180445883832
7,-1,0.0366709202331029
8,-1,0.02436289839128032
9,-1,0.014727534534406143
10,-1,0.008092125953660637
11,-1,0.005127897382089298
12,-1,0.0025175384665667563
13,-1,0.0012923726141106245
14,-1,0.000489322958707398
-14,0,0.0005118414876818272
-13,0,0.0014593615667333876
-12,0,0.002799542593948213
-11,0,0.005476363354778772
-10,0,0.009524574916408573
-9,0,0.015134171923011704
-8,0,0.025511888775161192
-7,0,0.042469367741789624
-6,0,0.06521528816763382
-5,0,0.10085965277234758
-4,0,0.15393590344842425
-3,0,0.21956724999907587
-2,0,0.3111151930992341
-1,0,0.18621509536028744
0,0,0.003724516685884539
1,0,0.18718695658428514
2,0,0.31105604720966207
3,0,0.22705069002634135
4,0,0.15496216278409916
5,0,0.10184717176386683
6,0,0.06501907508595912
7,0,0.04128896213970278
8,0,0.026322512091774164
9,0,0.015758026290942147
10,0,0.009185614284960656
11,0,0.005104912391333064
12,0,0.002858151541139837
13,0,0.0013534418482521098
14,0,0.0004162954442042031
-14,1,0.0006425868344199762
-13,1,0.0013148006227552843
-12,1,0.0026812634439915884
-11,1,0.004708164307714899
-10,1,0.008356296832829162
-9,1,0.014572353701231612
-8,1,0.023834627492052885
-7,1,0.03706227811734888
-6,1,0.059267200971404116
-5,1,0.09307829932148945
-4,1,0.14048163779002376
-3,1,0.19765400965361715
-2,1,0.27755740828558384
-1,1,0.27790030150002176
0,1,0.18865979147405518
1,1,0.2838638722072284
2,1,0.2767424918070212
3,1,0.20015644953509967
4,1,0.13639200449443803
5,1,0.0933268450789756
6,1,0.05916715484362965
7,1,0.038185711226229546
8,1,0.023985071393736297
9,1,0.014291196477646172
10,1,0.008004013813706537
11,1,0.004673999610283938
12,1,0.002544517325155384
13,1,0.0011659229397074282
14,1,0.0005085775530890965
-14,2,0.0003982395862754535
-13,2,0.000951809342024291
-12,2,0.002170991508841135
-11,2,0.004199030181874987
-10,2,0.008001208801219368
-9,2,0.012549415138217944
-8,2,0.019730326101384324
-7,2,0.03175925136902196
-6,2,0.050178865312505934
-5,2,0.07950797561053974
-4,2,0.11753170378008669
-3,2,0.16384347809391978
-2,2,0.22003556228222518
-1,2,0.27852205657246604
0,2,0.3140961429093828
1,2,0.274829417803934
2,2,0.22557173660713958
3,2,0.16798062292294239
4,2,0.11493671807394844
5,2,0.08025253461142576
6,2,0.05071048204151509
7,2,0.03486812278019294
8,2,0.02040050191443158
9,2,0.013013693955468626
10,2,0.007691132265157486
11,2,0.0047151741456411544
12,2,0.0025740049006514843
13,2,0.0012919451876514556
14,2,0.0004420805978172778
-14,3,0.00030864991202696586
-13,3,0.0008963883735954002
-12,3,0.001969814045149164
-11,3,0.0034904233327817374
-10,3,0.005950894401729402
-9,3,0.010793356395699644
-8,3,0.016987076853604097
-7,3,0.027555508484953216
-6,3,0.041534310471493835
-5,3,0.060675839805967
-4,3,0.08953532307353179
-3,3,0.12439741914996869
-2,3,0.16546174109818954
-1,3,0.19758561258873947
0,3,0.22810463034837866
1,3,0.19920710567192162
2,3,0.15955651607363405
3,3,0.12453134176107972
4,3,0.08955111885014712
5,3,0.061341531445283023
6,3,0.042334755135908356
7,3,0.02815456462381604
8,3,0.016662880544489226
9,3,0.010588431605637019
10,3,0.006750444684698985
11,3,0.0034510357850091097
12,3,0.002027653739696426
13,3,0.0012146039286799566
14,3,0.0003369723723332476
-14,4,0.00026303716190391555
-13,4,0.0008443073423635098
-12,4,0.0015227671545874322
-11,4,0.0030935404777923644
-10,4,0.005078646820375854
-9,4,0.00846821712880768
-8,4,0.013873915943873095
-7,4,0.021741816167269983
-6,4,0.03162594629057765
-5,4,0.04647330239537992
-4,4,0.06513620845271466
-3,4,0.09151573173402307
-2,4,0.1185198152733291
-1,4,0.13909514370535
0,4,0.14916031082635658
1,4,0.1397617661054437
2,4,0.11415273025240516
3,4,0.0894567806113579
4,4,0.06701386397092776
5,4,0.04660415840307248
6,4,0.031380837248864
7,4,0.02069830279131616
8,4,0.013932217483740909
9,4,0.008249489400146193
10,4,0.005272429176789504
11,4,0.0031209385744559314
12,4,0.001748268914228481
13,4,0.000858163244111685
14,4,0.00027232153217352737
-14,5,0.0003306998387747359
-13,5,0.0007313400262578759
-12,5,0.0013870765905626113
-11,5,0.002409922571340457
-10,5,0.0043008803795656
-9,5,0.0066094382606454475
-8,5,0.0103033265178408
-7,5,0.01617892922559891
-6,5,0.023864575188460493
-5,5,0.034426173106880974
-4,5,0.0471291790886457
-3,5,0.06299575271972337
-2,5,0.07718093448274256
-1,5,0.0918784150564622
0,5,0.10126184458852755
1,5,0.09216549705662977
2,5,0.0806403440432316
3,5,0.0626319346189572
4,5,0.04754281401537566
5,5,0.03311445192150227
6,5,0.02285069003259899
7,5,0.015343540166613412
8,5,0.010000890193638277
9,5,0.007359046091611986
10,5,0.004528443079172949
11,5,0.0023853261870413734
12,5,0.0014232784232479161
13,5,0.0006466628411221539
14,5,0.0003434079490029998
-14,6,0.00023636939634700654
-13,6,0.0005481152676843862
-12,6,0.0011176398863356647
-11,6,0.0018321248691691527
-10,6,0.002966154957854761
-9,6,0.005347509505152453
-8,6,0.007694443186247107
-7,6,0.012091357919623676
-6,6,0.017346566596451094
-5,6,0.02325193402691302
-4,6,0.032419254414949014
-3,6,0.04062711648634108
-2,6,0.04897372107653279
-1,6,0.05926889124401684
0,6,0.06682578187165479
1,6,0.059371438452289295
2,6,0.04972731223515781
3,6,0.03983025314628561
4,6,0.03213304572596451
5,6,0.024626343733774883
6,6,0.01605227720467371
7,6,0.011686741791070198
8,6,0.007607968316457041
9,6,0.004642322727586181
10,6,0.0030137244250704382
11,6,0.0017857966501474947
12,6,0.0010186594475689965
13,6,0.0006799911341872455
14,6,0.00021645525706624346
-14,7,0.0002528488763468636
-13,7,0.0004899824879227933
-12,7,0.0008022406871452432
-11,7,0.0015462531340277028
-10,7,0.002264751013740266
-9,7,0.003642098351456395
-8,7,0.005615872659618019
-7,7,0.008193468019779092
-6,7,0.01190653005156402
-5,7,0.016390541475075515
-4,7,0.021713054579608176
-3,7,0.027224002295626902
-2,7,0.032151803035193716
-1,7,0.03715147209939723
0,7,0.0417943601347215
1,7,0.038826305320957114
2,7,0.033249288207336414
3,7,0.0260920514830397
4,7,0.02175309110477048
5,7,0.015929669184719757
6,7,0.011936459160922229
7,7,0.008518169378572419
8,7,0.005204384004143121
9,7,0.0036148126889275507
10,7,0.0021976690035292548
11,7,0.0014584096435494296
12,7,0.0008404994398015462
13,7,0.0005958466761904278
14,7,0.0002076478448554019
-14,8,0.0002158636100428775
-13,8,0.0003382207774658766
-12,8,0.0007344729075800722
-11,8,0.001015336531229864
-10,8,0.0017243081386941474
-9,8,0.002428204917727501
-8,8,0.003419259354668351
-7,8,0.005658334979733133
-6,8,0.007673098308915449
-5,8,0.011134688439054394
-4,8,0.013394913069447179
-3,8,0.01773522583940342
-2,8,0.021411097846158255
-1,8,0.02317077572768766
0,8,0.025913674236255263
1,8,0.02472964591392218
2,8,0.02129473095270167
3,8,0.017204064706654098
4,8,0.014151790249664564
5,8,0.010481830713806298
6,8,0.007522166719639989
7,8,0.0057999457647702184
8,8,0.0037486816409831258
9,8,0.0027369078068001204
10,8,0.0017178169242714843
11,8,0.0010264427998933
12,8,0.0007589359963270011
13,8,0.00031549855285345366
14,8,0.00017210732793790842
-14,9,0.00011295421254962915
-13,9,0.00028417082522587
-12,9,0.00042207071292524567
-11,9,0.0007183293914189871
-10,9,0.0011451633496975273
-9,9,0.0018485680819069121
-8,9,0.002825040443770632
-7,9,0.00376450118526378
-6,9,0.005406273604607035
-5,9,0.00743938799298442
-4,9,0.008791300652170464
-3,9,0.010466310955963926
-2,9,0.013174549364471239
-1,9,0.014600362700171432
0,9,0.016779427327398674
1,9,0.014701795938106003
2,9,0.013229295203943016
3,9,0.010697622690914038
4,9,0.009109741038873779
5,9,0.0066187158772395074
6,9,0.004868928475235527
7,9,0.0035458309322125964
8,9,0.0025868765419718785
9,9,0.0015589406430421015
10,9,0.0012403249618770976
11,9,0.0007900281134834048
12,9,0.0005656880009568551
13,9,0.00019653960616689814
14,9,8.583240374712014e-05
-14,10,7.433069932850609e-05
-13,10,0.0001911675645470655
-12,10,0.0003301516225873083
-11,10,0.0005922851562869119
-10,10,0.0007590777430786893
-9,10,0.001274849734923729
-8,10,0.001545437082543542
-7,10,0.002408909970000337
-6,10,0.003062723782374628
-5,10,0.004244402018839243
-4,10,0.004962691971449962
-3,10,0.006403188010028563
-2,10,0.007179558600688396
-1,10,0.00854974203972743
0,10,0.009230950976742513
1,10,0.008503871633362454
2,10,0.007704568195692438
3,10,0.006286918997552078
4,10,0.005332147259170026
5,10,0.0038883199366634862
6,10,0.003209529472925622
7,10,0.002454340253104886
8,10,0.001642192134313632
9,10,0.0011741374312061275
10,10,0.0008047360366756703
11,10,0.0006118338597713215
12,10,0.000364138019391987
13,10,0.00021977456872694417
14,10,3.070424977146943e-05
-14,11,6.483460970257656e-05
-13,11,0.00012122551071115939
-12,11,0.00021034756373637076
-11,11,0.0003048825741347535
-10,11,0.0005369577918777868
-9,11,0.0008348302599463722
-8,11,0.001190912457297965
-7,11,0.0015009234484321828
-6,11,0.0017619374572225483
-5,11,0.0026617170804292033
-4,11,0.00304735225182524
-3,11,0.0036328677026524095
-2,11,0.004236320377553538
-1,11,0.00512069045071097
0,11,0.005053702308717518
1,11,0.005155706670373
2,11,0.004231742109402701
3,11,0.003668618107319711
4,11,0.002997069980691751
5,11,0.002264196240928813
6,11,0.001921205769875856
7,11,0.0013948267245501701
8,11,0.0011178999807298366
9,11,0.0006996229675714428
10,11,0.0005217068452272766
11,11,0.00036685307369658626
12,11,0.0002111390191135571
13,11,6.086182780622251e-05
14,11,6.639066467043835e-05
-14,12,2.2729192154031116e-05
-13,12,6.133401681262407e-05
-12,12,0.00014174267179843452
-11,12,0.0001316694049889847
-10,12,0.0003507800406506787
-9,12,0.0004576238122640932
-8,12,0.0007134354646188681
-7,12,0.0009225391304132565
-6,12,0.0011479536500854349
-5,12,0.0013518843698313928
-4,12,0.0017285226471190273
-3,12,0.0019367560743424573
-2,12,0.002179173757688482
-1,12,0.0027271464829299666
0,12,0.0028504083176168755
1,12,0.0023522771868398486
2,12,0.0023750001838754808
3,12,0.002075604913875042
4,12,0.0017740008388632406
5,12,0.0013880918710724437
6,12,0.0011784993180731858
7,12,0.0008936459467139561
8,12,0.0007765364762544707
9,12,0.0004968991961957023
10,12,0.00033712895870172875
11,12,0.00020971404855875018
12,12,0.00013735562179456937
13,12,0.00013464572460688867
14,12,4.506176373058565e-06
-14,13,2.9132145268866094e-05
-13,13,3.615135946632129e-05
-12,13,6.679813014483712e-05
-11,13,0.0001733493757249819
-10,13,0.00021938757155091313
-9,13,0.0002636366453298235
-8,13,0.0002937286691447258
-7,13,0.00041371261003576344
-6,13,0.0007446136086013694
-5,13,0.0007179294497741377
-4,13,0.0007728555495791032
-3,13,0.001053835586760208
-2,13,0.0010934208695645754
-1,13,0.0010465527624341632
0,13,0.0012834300698132495
1,13,0.0012675025787559132
2,13,0.0012372047203946179
3,13,0.0009844896024990707
4,13,0.0008806299914959576
5,13,0.0007993600009408307
6,13,0.0005921726480039061
7,13,0.0005414848421058302
8,13,0.0003775672836042442
9,13,0.0002708525015820449
10,13,0.00022179092152252065
11,13,9.091604497079672e-05
12,13,4.6798313520083906e-05
13,13,4.562631182546796e-05
14,13,1.6477088347738727e-05
-14,14,8.178518140895227e-06
-13,14,2.0600434961229794e-05
-12,14,3.165945818672398e-05
-11,14,4.284674999840228e-05
-10,14,5.0424268614075106e-05
-9,14,0.00013086356975876108
-8,14,0.0001726071703674255
-7,14,0.0001697776191415941
-6,14,0.00024725140866377267
-5,14,0.0003195742193347534
-4,14,0.0003407685169106435
-3,14,0.00030238278325983223
-2,14,0.00038613663931114746
-1,14,0.0004286993126791638
0,14,0.0005441566017740539
1,14,0.0004381153778352116
2,14,0.00035607104277945154
3,14,0.00040252954567444746
4,14,0.00030719018259198373
5,14,0.00022612959043970596
6,14,0.00022259619050624927
7,14,0.00020140978778117883
8,14,0.0001086948697880141
9,14,7.56842105798916e-05
10,14,9.554625229898845e-05
11,14,5.621786230196968e-05
12,14,4.031377856526037e-05
13,14,1.7107016239718152e-05
14,14,0.0
