delta_x,delta_y,theta_mean_deg
-14,-14,69.36219584998206
-13,-14,68.69281249322829
-12,-14,67.86725335994171
-11,-14,67.30432683262691
-10,-14,66.39598325551519
-9,-14,65.54002890038686
-8,-14,64.952503800086
-7,-14,64.23312159455651
-6,-14,63.650348726507374
-5,-14,63.18209357119022
-4,-14,62.74958933460513
-3,-14,62.27840587109049
-2,-14,62.009783515612725
-1,-14,61.86068783656546
0,-14,61.70713625993206
1,-14,61.739380851373696
2,-14,61.972289139075315
3,-14,62.23158987063816
4,-14,62.60726779282612
5,-14,63.251696704876395
6,-14,63.702628601187605
7,-14,64.40109989798104
8,-14,65.13030793209681
9,-14,65.81248342035016
10,-14,66.37683109510664
11,-14,67.13558029326434
12,-14,67.78461577956547
13,-14,68.51698102774206
14,-14,68.97380137908758
-14,-13,68.49633750589035
-13,-13,67.8986331499271
-12,-13,66.92551036804778
-11,-13,66.2051708882123
-10,-13,65.26425309925624
-9,-13,64.55515129425025
-8,-13,63.85795835007331
-7,-13,63.049201807896786
-6,-13,62.318887794938036
-5,-13,61.705622428958804
-4,-13,60.94818332829193
-3,-13,60.64659391936675
-2,-13,60.183160299138265
-1,-13,60.105203494824
0,-13,59.96796425564728
1,-13,60.05695885520949
2,-13,60.303062391493064
3,-13,60.54145279992754
4,-13,61.08481374353797
5,-13,61.581137395372394
6,-13,62.377887921352105
7,-13,63.03587814553977
8,-13,63.71858911897756
9,-13,64.60782881437247
10,-13,65.52547102880824
11,-13,66.2424129366859
12,-13,67.03829333940433
13,-13,67.73841121168677
14,-13,68.42086588663112
-14,-12,68.00736171574256
-13,-12,66.98900059882634
-12,-12,66.05617516841507
-11,-12,65.21573568762612
-10,-12,64.27337388113322
-9,-12,63.293579196720096
-8,-12,62.46534855185448
-7,-12,61.59580464721372
-6,-12,60.75037277058372
-5,-12,59.97548350849553
-4,-12,59.24658351738634
-3,-12,58.686530299417946
-2,-12,58.258514082106025
-1,-12,58.00047239136158
0,-12,57.860701143939615
1,-12,57.976850099569475
2,-12,58.14316927494795
3,-12,58.65849442980783
4,-12,59.24883440343051
5,-12,59.972746539160745
6,-12,60.66978322976115
7,-12,61.6122838772201
8,-12,62.45681500670661
9,-12,63.44412850560108
10,-12,64.3075970976815
11,-12,65.30143033997771
12,-12,66.1578945165107
13,-12,67.15816852392926
14,-12,67.7823027317644
-14,-11,67.09804944475304
-13,-11,66.20570882701685
-12,-11,65.22170891553814
-11,-11,64.11638210864959
-10,-11,63.126162677684874
-9,-11,62.07907765929093
-8,-11,61.041511989680686
-7,-11,60.01834369220249
-6,-11,59.025577097777
-5,-11,58.087273990530264
-4,-11,57.26930594651663
-3,-11,56.594379332842415
-2,-11,56.02267472483889
-1,-11,55.70409613351857
0,-11,55.582363278341546
1,-11,55.67506501072835
2,-11,56.0849277937892
3,-11,56.61493054001089
4,-11,57.25469458457915
5,-11,58.06655563955015
6,-11,58.95939708551738
7,-11,60.04375776361442
8,-11,61.13625355181153
9,-11,62.09507978517032
10,-11,63.21029423288452
11,-11,64.2416787963407
12,-11,65.2120373207441
13,-11,66.18410204055381
14,-11,67.30006876729644
-14,-10,66.35553322897938
-13,-10,65.40228601833118
-12,-10,64.31586221908655
-11,-10,63.281643660884754
-10,-10,62.044184432209434
-9,-10,60.76781779377868
-8,-10,59.56772850813084
-7,-10,58.27887941925552
-6,-10,57.14063890819126
-5,-10,55.96058147799639
-4,-10,55.094878385816756
-3,-10,54.15292612100821
-2,-10,53.58596068222627
-1,-10,53.19715471448716
0,-10,52.97431851560693
1,-10,53.14934730699944
2,-10,53.565427361118815
3,-10,54.1921122086777
4,-10,55.05851751805597
5,-10,56.07685965594305
6,-10,57.06498041233221
7,-10,58.24965785566228
8,-10,59.63134061538996
9,-10,60.85175234330705
10,-10,62.02400639168157
11,-10,63.1214105512484
12,-10,64.14569120469646
13,-10,65.42317138226808
14,-10,66.17254841811544
-14,-9,65.73031958850738
-13,-9,64.51262401923341
-12,-9,63.48179776741916
-11,-9,62.14320342805603
-10,-9,60.82892026254633
-9,-9,59.391597368352
-8,-9,57.96579937745609
-7,-9,56.528681439774395
-6,-9,55.18351394227814
-5,-9,53.73472022286144
-4,-9,52.62196317120105
-3,-9,51.543743043759704
-2,-9,50.700805463253964
-1,-9,50.237032280345275
0,-9,50.040999495522804
1,-9,50.2932771298859
2,-9,50.73176383087893
3,-9,51.55781947089921
4,-9,52.57394007908725
5,-9,53.85098403769421
6,-9,55.14462071603266
7,-9,56.548010613068854
8,-9,57.93639750226264
9,-9,59.3683227793044
10,-9,60.73986206550889
11,-9,62.0998990771201
12,-9,63.31818727600098
13,-9,64.67501809149911
14,-9,65.63654940754911
-14,-8,64.96273399414717
-13,-8,63.793178364282866
-12,-8,62.46952989716406
-11,-8,61.06976136242455
-10,-8,59.582265208437555
-9,-8,57.97691232156303
-8,-8,56.41584129216027
-7,-8,54.64700370959593
-6,-8,52.9866990211256
-5,-8,51.356024670006
-4,-8,49.899232875443445
-3,-8,48.5446098444762
-2,-8,47.59322810392667
-1,-8,46.893688041962236
0,-8,46.63611636420418
1,-8,46.91585151041101
2,-8,47.54823434950913
3,-8,48.578428032740874
4,-8,49.89883057791333
5,-8,51.3789367609411
6,-8,52.95311693325441
7,-8,54.67483764488059
8,-8,56.34018849156002
9,-8,58.03222427850344
10,-8,59.601970306428036
11,-8,60.981670905621115
12,-8,62.47263925179887
13,-8,63.73806810950061
14,-8,65.02731132763913
-14,-7,64.26669207588121
-13,-7,62.95794074821575
-12,-7,61.58271270077422
-11,-7,59.99564162910608
-10,-7,58.32812922830041
-9,-7,56.627203971425885
-8,-7,54.65828669315671
-7,-7,52.697851479084285
-6,-7,50.75189665738965
-5,-7,48.74052579974881
-4,-7,46.91760241514926
-3,-7,45.20313513565245
-2,-7,44.03623547921813
-1,-7,43.13053293733638
0,-7,42.88065777823475
1,-7,43.123284608860764
2,-7,43.986704424687574
3,-7,45.24120444351865
4,-7,46.88094853889791
5,-7,48.741829516638404
6,-7,50.693746783899705
7,-7,52.69976057479471
8,-7,54.664279605876224
9,-7,56.587358863046596
10,-7,58.3032874914489
11,-7,60.083176975931224
12,-7,61.48260399486236
13,-7,63.08005140464647
14,-7,64.28396784976451
-14,-6,63.76113998090542
-13,-6,62.353031271528856
-12,-6,60.66645702909853
-11,-6,58.95108183205534
-10,-6,57.14473699574884
-9,-6,55.15269907815774
-8,-6,53.037914225433234
-7,-6,50.71709002963395
-6,-6,48.392154851650695
-5,-6,45.96256037878103
-4,-6,43.67857631826294
-3,-6,41.621068593649035
-2,-6,39.96549786484607
-1,-6,38.89104273822508
0,-6,38.45745242587285
1,-6,38.86394496506408
2,-6,39.94479175413322
3,-6,41.68548642071203
4,-6,43.68694898668133
5,-6,45.990131947310076
6,-6,48.37620928875736
7,-6,50.69776010873299
8,-6,53.01116368058652
9,-6,55.17718431939599
10,-6,57.1767683154738
11,-6,58.97748367954662
12,-6,60.77914383097084
13,-6,62.23101235308422
14,-6,63.613059190259555
-14,-5,63.043173035302736
-13,-5,61.68477782404731
-12,-5,59.98451685288455
-11,-5,58.05926151867308
-10,-5,55.978551235118125
-9,-5,53.7787681810876
-8,-5,51.38081972092979
-7,-5,48.808059597403926
-6,-5,46.01900999369217
-5,-5,43.13176738975045
-4,-5,40.29021019350878
-3,-5,37.69876407895427
-2,-5,35.479581815905405
-1,-5,34.049786361959264
0,-5,33.480558013870954
1,-5,34.06681554103127
2,-5,35.556249329825384
3,-5,37.633780248163745
4,-5,40.349134927152726
5,-5,43.15274579038095
6,-5,45.97131250411586
7,-5,48.775576577025056
8,-5,51.36976604016629
9,-5,53.82806301389312
10,-5,56.00859113935386
11,-5,57.99347362717146
12,-5,59.92802140101121
13,-5,61.69054270502175
14,-5,63.18641704759003
-14,-4,62.73544347940749
-13,-4,60.983040048421586
-12,-4,59.13429269097374
-11,-4,57.325734826914335
-10,-4,55.054896670192505
-9,-4,52.58878767438533
-8,-4,49.86816576832339
-7,-4,46.935300593731874
-6,-4,43.69904659602956
-5,-4,40.279757700650634
-4,-4,36.875711476536004
-3,-4,33.51695759638539
-2,-4,30.673842633753228
-1,-4,28.619454577975674
0,-4,27.93223662870435
1,-4,28.661144860476686
2,-4,30.610520810895625
3,-4,33.50886616674195
4,-4,36.79453642264483
5,-4,40.26208471121236
6,-4,43.71106108795329
7,-4,46.870896964444356
8,-4,49.90176446147662
9,-4,52.55957278558406
10,-4,54.980187618498825
11,-4,57.26550025970855
12,-4,59.25101055291068
13,-4,61.057165783953586
14,-4,62.69866346281973
-14,-3,62.26566213610028
-13,-3,60.55171509607427
-12,-3,58.634619893459
-11,-3,56.58359918471732
-10,-3,54.294879131489544
-9,-3,51.52001019647899
-8,-3,48.58576352184445
-7,-3,45.253505932158454
-6,-3,41.58960123475278
-5,-3,37.69182388984169
-4,-3,33.512604289137215
-3,-3,29.37729439500816
-2,-3,25.556310577936326
-1,-3,22.811716030349515
0,-3,21.764300301092483
1,-3,22.768767552874674
2,-3,25.553893020581725
3,-3,29.31088544469169
4,-3,33.52054811684879
5,-3,37.67120142489951
6,-3,41.60175162438514
7,-3,45.278005333966526
8,-3,48.572240240244525
9,-3,51.5272336625641
10,-3,54.21477664432858
11,-3,56.47136187209585
12,-3,58.684700635803935
13,-3,60.61747247303067
14,-3,62.27684804309959
-14,-2,62.03447246828584
-13,-2,60.16519341383773
-12,-2,58.23218911072126
-11,-2,56.061913815679155
-10,-2,53.56429643600049
-9,-2,50.748755721073834
-8,-2,47.53989924915281
-7,-2,44.00284861877953
-6,-2,39.9416802060477
-5,-2,35.47978543443444
-4,-2,30.615554425894477
-3,-2,25.558785088602843
-2,-2,20.571327157985973
-1,-2,16.69687335122598
0,-2,15.023306884030848
1,-2,16.613863304232645
2,-2,20.643588761954632
3,-2,25.51609016178809
4,-2,30.65351606077981
5,-2,35.48494148553781
6,-2,39.93174389433025
7,-2,44.017687280676355
8,-2,47.58002672398511
9,-2,50.720521959126096
10,-2,53.49660283490233
11,-2,56.04946002604715
12,-2,58.25866441608579
13,-2,60.18285717940595
14,-2,61.999857558099286
-14,-1,61.71413625471043
-13,-1,59.945222821800186
-12,-1,57.88345740483194
-11,-1,55.73483615055794
-10,-1,53.18373231846875
-9,-1,50.236989891699864
-8,-1,46.91566446384992
-7,-1,43.08848027517165
-6,-1,38.80341602636209
-5,-1,34.02804098571244
-4,-1,28.59638054121678
-3,-1,22.816576861716673
-2,-1,16.686149460016875
-1,-1,10.9923469964461
0,-1,8.169466057894759
1,-1,10.981737564766737
2,-1,16.658072869841465
3,-1,22.791264680705307
4,-1,28.595779002109097
5,-1,34.02093267646375
6,-1,38.84725277165015
7,-1,43.15466020143512
8,-1,46.921984959119015
9,-1,50.23335217295914
10,-1,53.178407734899096
11,-1,55.70277216769237
12,-1,57.97487623424541
13,-1,60.00151777250606
14,-1,61.87161545367132
-14,0,61.8722561195372
-13,0,59.96262298266413
-12,0,57.94052769503241
-11,0,55.5680209329967
-10,0,53.01170386407458
-9,0,50.03634058562449
-8,0,46.66673080006363
-7,0,42.83578198044578
-6,0,38.45811386815242
-5,0,33.49984332097807
-4,0,27.914899987217563
-3,0,21.745119982482173
-2,0,15.029266521881796
-1,0,8.135890668833362
0,0,3.9622794925640656
1,0,8.158406846725967
2,0,15.050960624005873
3,0,21.716643763874437
4,0,27.918723383156852
5,0,33.49596361618957
6,0,38.466563963563935
7,0,42.777226371512036
8,0,46.6874203716102
9,0,50.065734593928305
10,0,52.98788520142348
11,0,55.56946086957755
12,0,57.84598969262266
13,0,59.94663581824479
14,0,61.789904681844945
-14,1,61.78619591709539
-13,1,60.0154967454685
-12,1,57.92231325384549
-11,1,55.67460652039384
-10,1,53.16261087794809
-9,1,50.21806478585784
-8,1,46.88962913801358
-7,1,43.14129088901901
-6,1,38.82886583292184
-5,1,33.98799838047097
-4,1,28.6396692675706
-3,1,22.743217152593715
-2,1,16.628138111188758
-1,1,10.979011456878542
0,1,8.149883748282663
1,1,10.95225930316419
2,1,16.67004607858614
3,1,22.765879140526145
4,1,28.64534196044636
5,1,33.98254853733466
6,1,38.84598070727704
7,1,43.14613017264146
8,1,46.95638643501772
9,1,50.16899226552441
10,1,53.1607271450964
11,1,55.754764308230676
12,1,57.971926776090484
13,1,59.971034751491246
14,1,61.83451153809484
-14,2,61.967391410381694
-13,2,60.2566167751597
-12,2,58.26392394668828
-11,2,56.03546101410358
-10,2,53.52075476832657
-9,2,50.75150788599005
-8,2,47.56916886215652
-7,2,44.02389460565087
-6,2,39.949156179910105
-5,2,35.46822976201946
-4,2,30.666720160851167
-3,2,25.533826032976865
-2,2,20.585966902597697
-1,2,16.630095773210364
0,2,15.055935107033992
1,2,16.668257391113325
2,2,20.59549950805302
3,2,25.540163643394642
4,2,30.631012279720114
5,2,35.51712933655091
6,2,39.923508003797934
7,2,43.97730894424392
8,2,47.637807352041484
9,2,50.76058448068905
10,2,53.50658343193177
11,2,56.10122594176184
12,2,58.245846559779885
13,2,60.28414472733319
14,2,61.93704829416354
-14,3,62.36158086399446
-13,3,60.58236847570103
-12,3,58.67418604066711
-11,3,56.577750856383744
-10,3,54.22989952641057
-9,3,51.582572805891445
-8,3,48.61255612090255
-7,3,45.27594733909678
-6,3,41.60524002906548
-5,3,37.66689777628679
-4,3,33.48774490322423
-3,3,29.326794140501253
-2,3,25.572347334998184
-1,3,22.79910226153239
0,3,21.72210785349492
1,3,22.815532466205003
2,3,25.5878307216859
3,3,29.316177274886176
4,3,33.52987260219666
5,3,37.62363983024613
6,3,41.6698809738074
7,3,45.23123575901671
8,3,48.52956861268544
9,3,51.5459666353647
10,3,54.21038230801027
11,3,56.584522531489284
12,3,58.68747857196512
13,3,60.530498867889676
14,3,62.28392268804092
-14,4,62.6998512062014
-13,4,61.106534072868016
-12,4,59.170510283131115
-11,4,57.330248700063294
-10,4,55.00137456233415
-9,4,52.597954541569486
-8,4,49.881776163374376
-7,4,46.94290552101083
-6,4,43.6924842705338
-5,4,40.299687218201356
-4,4,36.84676350360221
-3,4,33.48170625883518
-2,4,30.64809545068739
-1,4,28.657722193399803
0,4,27.936368137483942
1,4,28.624915826615382
2,4,30.643907896241302
3,4,33.53783907599377
4,4,36.83371058453472
5,4,40.305412872761906
6,4,43.673742618661244
7,4,46.94051621946237
8,4,49.88139004408493
9,4,52.57280937094442
10,4,55.08287103706336
11,4,57.26742914006445
12,4,59.1875626836409
13,4,61.02370607299271
14,4,62.753039258619694
-14,5,63.24292659239661
-13,5,61.54939565882339
-12,5,59.954589913840984
-11,5,58.09430084465515
-10,5,56.04646985147428
-9,5,53.801712320083915
-8,5,51.38566534060912
-7,5,48.80877080472685
-6,5,45.97740414938333
-5,5,43.13141936957299
-4,5,40.30386061590761
-3,5,37.70468633436901
-2,5,35.49133834627749
-1,5,34.035654381477904
0,5,33.521258086344695
1,5,33.99806951052937
2,5,35.48073541204359
3,5,37.680104028426946
4,5,40.266614646283884
5,5,43.142469487884085
6,5,45.99206003839805
7,5,48.776127100601585
8,5,51.30178779462222
9,5,53.79290201341441
10,5,55.93710471627355
11,5,58.048963379710735
12,5,59.922371651523875
13,5,61.607925265381525
14,5,63.11187038509748
-14,6,63.573094991214276
-13,6,62.361191184397015
-12,6,60.64942568106861
-11,6,58.992501520832135
-10,6,57.210816542795385
-9,6,55.183919213759076
-8,6,52.96752804694833
-7,6,50.730666150476054
-6,6,48.35192894893174
-5,6,45.97814432056283
-4,6,43.690100307196616
-3,6,41.60218544439771
-2,6,39.98914998287564
-1,6,38.86135160175324
0,6,38.4819356333333
1,6,38.86392368148471
2,6,39.97128233139067
3,6,41.643828778447315
4,6,43.75080625204577
5,6,45.96690313899874
6,6,48.35701332892785
7,6,50.6919437737649
8,6,53.00948889958901
9,6,55.1338064473123
10,6,57.15948139393061
11,6,58.98513514588504
12,6,60.75037160831023
13,6,62.32032732323147
14,6,63.74711323901758
-14,7,64.38702482451332
-13,7,63.04403962715728
-12,7,61.598519042209965
-11,7,59.98390228199845
-10,7,58.2876683195129
-9,7,56.592103727163696
-8,7,54.66331040364561
-7,7,52.759125221093925
-6,7,50.70009828444005
-5,7,48.789961940190445
-4,7,46.95134002363455
-3,7,45.29168014040818
-2,7,43.93516614361523
-1,7,43.16251100100777
0,7,42.8504096364275
1,7,43.12606700593972
2,7,43.96538429776938
3,7,45.2962727936542
4,7,46.90689422170597
5,7,48.75198856685701
6,7,50.70875759466652
7,7,52.72798336058371
8,7,54.661227739421086
9,7,56.56127111323848
10,7,58.36849085374618
11,7,60.01769881894201
12,7,61.54567406487819
13,7,63.13439626098659
14,7,64.3949231734629
-14,8,65.08059993440851
-13,8,63.642006700312926
-12,8,62.53383944138373
-11,8,61.04358753071591
-10,8,59.57330020923209
-9,8,57.995918920836054
-8,8,56.333557355978776
-7,8,54.712115017468925
-6,8,52.97350858038659
-5,8,51.372333087022014
-4,8,49.854101674701674
-3,8,48.56225547143401
-2,8,47.57597218211747
-1,8,46.92764948628233
0,8,46.70505791957952
1,8,46.91647990535493
2,8,47.53056783089473
3,8,48.59569026109675
4,8,49.880586379552405
5,8,51.34694453545251
6,8,53.00812053660971
7,8,54.66702851514367
8,8,56.33980939393662
9,8,58.00682579312455
10,8,59.56057679370919
11,8,61.082585431829074
12,8,62.459893841756895
13,8,63.78328616500256
14,8,64.95662076535527
-14,9,65.70460805161001
-13,9,64.5149381525967
-12,9,63.29948378554266
-11,9,62.081199529636116
-10,9,60.857973446083136
-9,9,59.39889679650346
-8,9,58.00939510874822
-7,9,56.61210483584389
-6,9,55.16734062079791
-5,9,53.76875059484517
-4,9,52.54489855874421
-3,9,51.575406276740736
-2,9,50.67766866590539
-1,9,50.23196331283164
0,9,50.03634916999959
1,9,50.210830877502865
2,9,50.73013270149792
3,9,51.50271002721223
4,9,52.5456440336007
5,9,53.83742364168326
6,9,55.204662344665984
7,9,56.639667116138156
8,9,57.98552647316662
9,9,59.33167568133634
10,9,60.823315383244505
11,9,62.211208960525944
12,9,63.372900461656855
13,9,64.67381655430411
14,9,65.68340756018902
-14,10,66.27472160065729
-13,10,65.36799560778333
-12,10,64.24424040415121
-11,10,63.15849129175627
-10,10,61.96602079237643
-9,10,60.81482721603723
-8,10,59.562045749822595
-7,10,58.334450352769565
-6,10,57.149367785675096
-5,10,56.06221522124846
-4,10,54.96049474740101
-3,10,54.26419870822517
-2,10,53.559118142135986
-1,10,53.13676553093451
0,10,53.04957145068708
1,10,53.19718688573912
2,10,53.548046511958724
3,10,54.21581604753064
4,10,55.02279775279649
5,10,55.96506510745412
6,10,57.23360071939223
7,10,58.32467407100197
8,10,59.52873981772695
9,10,60.80947681631514
10,10,61.94915782687318
11,10,63.101273187308145
12,10,64.2813396275587
13,10,65.48337681076644
14,10,66.40548548095165
-14,11,67.32104878890051
-13,11,66.13466999150985
-12,11,65.219434416502
-11,11,64.09533096299391
-10,11,63.157870877882026
-9,11,62.05125276844001
-8,11,61.08384713688635
-7,11,59.959676377150686
-6,11,59.0245302521933
-5,11,58.11469689176357
-4,11,57.2754861271639
-3,11,56.56737312164108
-2,11,56.01325928379803
-1,11,55.71253736212664
0,11,55.54878817471864
1,11,55.73215460972013
2,11,56.0042265466205
3,11,56.609474069879894
4,11,57.281459375619974
5,11,58.03549212927416
6,11,58.96978117054648
7,11,60.0819897049429
8,11,61.01959032998891
9,11,62.08249060142567
10,11,63.175155579056714
11,11,64.24027598482603
12,11,65.21898087711453
13,11,66.08982177778005
14,11,67.17552431450594
-14,12,67.81837389049193
-13,12,67.0128246824343
-12,12,66.08179641490756
-11,12,65.22042098350427
-10,12,64.3375199156033
-9,12,63.407073157286234
-8,12,62.4521312713895
-7,12,61.52374066288161
-6,12,60.66068528217737
-5,12,59.97573556767319
-4,12,59.18738506922336
-3,12,58.68502203370524
-2,12,58.302668556634636
-1,12,57.954715418243794
0,12,57.898993615526074
1,12,57.981381380590015
2,12,58.246944066313965
3,12,58.65546549761212
4,12,59.17799964225129
5,12,59.935581301610895
6,12,60.71236426565149
7,12,61.52521487401639
8,12,62.5288443585546
9,12,63.371323498319356
10,12,64.22157811284463
11,12,65.2414390356529
12,12,66.0944049229699
13,12,66.98068674456118
14,12,67.74402718973839
-14,13,68.65368230273337
-13,13,67.79875801367795
-12,13,66.99601779030179
-11,13,66.17824631788943
-10,13,65.36983973689253
-9,13,64.60746702303253
-8,13,63.769638137727384
-7,13,62.91351265945096
-6,13,62.262911190180944
-5,13,61.551735873724475
-4,13,61.038974888965534
-3,13,60.64910683434243
-2,13,60.276327531829835
-1,13,60.01366677466394
0,13,59.93381529462778
1,13,60.01627608473028
2,13,60.1835742535224
3,13,60.52227957334499
4,13,61.037953940590064
5,13,61.62238477934475
6,13,62.362506520845024
7,13,63.086668330758606
8,13,63.73554104129159
9,13,64.53317426922555
10,13,65.34775850380846
11,13,66.35183555917611
12,13,66.92866662037399
13,13,67.75440134785903
14,13,68.46703135949254
-14,14,69.18744696260036
-13,14,68.4551052369985
-12,14,67.80343555121974
-11,14,67.04160647570808
-10,14,66.31486074832166
-9,14,65.6808317428882
-8,14,64.8912245951401
-7,14,64.32206212679466
-6,14,63.689230397493375
-5,14,63.21535845963393
-4,14,62.69541790802322
-3,14,62.216048305984856
-2,14,61.98413237535075
-1,14,61.86335703805825
0,14,61.74944541999162
1,14,61.81041122000242
2,14,61.97278627838262
3,14,62.37121079989125
4,14,62.64543251150629
5,14,63.27578478806591
6,14,63.65784426725756
7,14,64.39868149010678
8,14,65.15128036160755
9,14,65.68609482095653
10,14,66.41136560871975
11,14,67.10700464806145
12,14,67.79825645670387
13,14,68.67482967061457
14,14,69.01484601804599
