delta_x,delta_y,counts
-8,-14,4
-7,-14,4
-6,-14,7
-5,-14,1
-4,-14,4
-3,-14,5
-2,-14,10
-1,-14,6
0,-14,12
1,-14,7
2,-14,5
3,-14,8
4,-14,3
5,-14,7
6,-14,2
7,-14,5
8,-14,2
9,-14,2
10,-14,1
-10,-13,2
-9,-13,1
-7,-13,4
-6,-13,3
-5,-13,13
-4,-13,9
-3,-13,12
-2,-13,11
-1,-13,18
0,-13,17
1,-13,9
2,-13,14
3,-13,15
4,-13,8
5,-13,11
6,-13,4
7,-13,6
8,-13,5
9,-13,2
10,-13,2
-13,-12,1
-12,-12,1
-11,-12,1
-10,-12,7
-9,-12,9
-8,-12,13
-7,-12,13
-6,-12,20
-5,-12,24
-4,-12,36
-3,-12,50
-2,-12,45
-1,-12,66
0,-12,67
1,-12,62
2,-12,50
3,-12,46
4,-12,30
5,-12,20
6,-12,25
7,-12,13
8,-12,8
9,-12,7
10,-12,6
11,-12,3
12,-12,1
-12,-11,4
-11,-11,3
-10,-11,8
-9,-11,7
-8,-11,19
-7,-11,12
-6,-11,37
-5,-11,33
-4,-11,60
-3,-11,49
-2,-11,64
-1,-11,76
0,-11,83
1,-11,74
2,-11,73
3,-11,50
4,-11,47
5,-11,25
6,-11,26
7,-11,22
8,-11,14
9,-11,12
10,-11,4
11,-11,2
12,-11,5
13,-11,1
-14,-10,2
-13,-10,5
-12,-10,4
-11,-10,10
-10,-10,14
-9,-10,17
-8,-10,35
-7,-10,41
-6,-10,69
-5,-10,85
-4,-10,104
-3,-10,115
-2,-10,171
-1,-10,185
0,-10,205
1,-10,171
2,-10,168
3,-10,134
4,-10,115
5,-10,75
6,-10,67
7,-10,44
8,-10,26
9,-10,22
10,-10,13
11,-10,8
12,-10,3
14,-10,1
-14,-9,1
-13,-9,3
-12,-9,8
-11,-9,12
-10,-9,25
-9,-9,17
-8,-9,49
-7,-9,49
-6,-9,93
-5,-9,107
-4,-9,137
-3,-9,153
-2,-9,219
-1,-9,227
0,-9,237
1,-9,228
2,-9,205
3,-9,147
4,-9,152
5,-9,98
6,-9,73
7,-9,44
8,-9,42
9,-9,34
10,-9,20
11,-9,6
12,-9,8
13,-9,3
14,-9,4
-14,-8,1
-13,-8,1
-12,-8,15
-11,-8,15
-10,-8,24
-9,-8,41
-8,-8,90
-7,-8,114
-6,-8,170
-5,-8,206
-4,-8,267
-3,-8,334
-2,-8,384
-1,-8,447
0,-8,530
1,-8,487
2,-8,433
3,-8,363
4,-8,305
5,-8,207
6,-8,186
7,-8,118
8,-8,94
9,-8,39
10,-8,29
11,-8,15
12,-8,18
13,-8,2
14,-8,1
-14,-7,6
-13,-7,8
-12,-7,12
-11,-7,21
-10,-7,29
-9,-7,46
-8,-7,96
-7,-7,119
-6,-7,201
-5,-7,279
-4,-7,415
-3,-7,466
-2,-7,575
-1,-7,714
0,-7,781
1,-7,675
2,-7,605
3,-7,481
4,-7,408
5,-7,275
6,-7,189
7,-7,130
8,-7,100
9,-7,57
10,-7,39
11,-7,30
12,-7,12
13,-7,4
14,-7,3
-14,-6,3
-13,-6,6
-12,-6,26
-11,-6,21
-10,-6,41
-9,-6,72
-8,-6,153
-7,-6,187
-6,-6,365
-5,-6,431
-4,-6,654
-3,-6,885
-2,-6,1168
-1,-6,1297
0,-6,1573
1,-6,1342
2,-6,1167
3,-6,933
4,-6,704
5,-6,468
6,-6,370
7,-6,216
8,-6,124
9,-6,83
10,-6,73
11,-6,27
12,-6,25
13,-6,1
14,-6,3
-14,-5,7
-13,-5,7
-12,-5,24
-11,-5,27
-10,-5,82
-9,-5,86
-8,-5,205
-7,-5,265
-6,-5,457
-5,-5,648
-4,-5,920
-3,-5,1332
-2,-5,1668
-1,-5,2075
0,-5,2238
1,-5,2052
2,-5,1797
3,-5,1307
4,-5,987
5,-5,632
6,-5,449
7,-5,255
8,-5,220
9,-5,94
10,-5,84
11,-5,44
12,-5,32
13,-5,14
14,-5,8
-14,-4,9
-13,-4,8
-12,-4,35
-11,-4,50
-10,-4,108
-9,-4,119
-8,-4,275
-7,-4,406
-6,-4,758
-5,-4,979
-4,-4,1607
-3,-4,2168
-2,-4,3058
-1,-4,3571
0,-4,3889
1,-4,3416
2,-4,2895
3,-4,2154
4,-4,1618
5,-4,983
6,-4,678
7,-4,435
8,-4,288
9,-4,157
10,-4,114
11,-4,45
12,-4,30
13,-4,12
14,-4,10
-14,-3,6
-13,-3,10
-12,-3,38
-11,-3,51
-10,-3,99
-9,-3,175
-8,-3,369
-7,-3,529
-6,-3,1041
-5,-3,1300
-4,-3,2097
-3,-3,3147
-2,-3,4427
-1,-3,5145
0,-3,5743
1,-3,5168
2,-3,4233
3,-3,2907
4,-3,2157
5,-3,1296
6,-3,947
7,-3,545
8,-3,507
9,-3,327
10,-3,158
11,-3,49
12,-3,41
13,-3,10
14,-3,5
-14,-2,12
-13,-2,7
-12,-2,53
-11,-2,73
-10,-2,168
-9,-2,241
-8,-2,440
-7,-2,579
-6,-2,1297
-5,-2,1789
-4,-2,2941
-3,-2,4264
-2,-2,5888
-1,-2,7509
0,-2,8338
1,-2,7482
2,-2,6061
3,-2,4176
4,-2,2924
5,-2,1778
6,-2,1179
7,-2,728
8,-2,776
9,-2,434
10,-2,201
11,-2,66
12,-2,38
13,-2,8
14,-2,9
-14,-1,9
-13,-1,18
-12,-1,53
-11,-1,69
-10,-1,171
-9,-1,211
-8,-1,486
-7,-1,671
-6,-1,1338
-5,-1,2046
-4,-1,3484
-3,-1,5119
-2,-1,7235
-1,-1,9003
0,-1,10248
1,-1,9079
2,-1,7352
3,-1,5193
4,-1,3569
5,-1,2017
6,-1,1381
7,-1,736
8,-1,530
9,-1,275
10,-1,175
11,-1,99
12,-1,63
13,-1,13
14,-1,2
-14,0,13
-13,0,17
-12,0,51
-11,0,74
-10,0,212
-9,0,267
-8,0,456
-7,0,751
-6,0,1426
-5,0,2178
-4,0,3725
-3,0,5644
-2,0,8263
-1,0,10089
0,0,11726
1,0,10147
2,0,8156
3,0,5508
4,0,3914
5,0,2371
6,0,1577
7,0,847
8,0,534
9,0,265
10,0,207
11,0,87
12,0,63
13,0,12
14,0,11
-14,1,12
-13,1,20
-12,1,52
-11,1,74
-10,1,162
-9,1,233
-8,1,492
-7,1,690
-6,1,1326
-5,1,2009
-4,1,3339
-3,1,5056
-2,1,7236
-1,1,8995
0,1,10530
1,1,8886
2,1,7412
3,1,5237
4,1,3386
5,1,2172
6,1,1393
7,1,717
8,1,545
9,1,240
10,1,145
11,1,75
12,1,64
13,1,14
14,1,7
-14,2,5
-13,2,8
-12,2,44
-11,2,56
-10,2,152
-9,2,199
-8,2,420
-7,2,635
-6,2,1173
-5,2,1703
-4,2,2732
-3,2,4164
-2,2,6071
-1,2,8011
0,2,8316
1,2,7295
2,2,5819
3,2,4171
4,2,2840
5,2,1791
6,2,1131
7,2,620
8,2,440
9,2,232
10,2,142
11,2,69
12,2,58
13,2,24
14,2,8
-14,3,10
-13,3,7
-12,3,44
-11,3,47
-10,3,114
-9,3,155
-8,3,353
-7,3,492
-6,3,844
-5,3,1289
-4,3,2073
-3,3,3018
-2,3,4137
-1,3,5515
0,3,5598
1,3,5086
2,3,4115
3,3,2934
4,3,2194
5,3,1377
6,3,905
7,3,523
8,3,315
9,3,184
10,3,118
11,3,48
12,3,48
13,3,13
14,3,7
-14,4,6
-13,4,8
-12,4,33
-11,4,44
-10,4,136
-9,4,146
-8,4,268
-7,4,391
-6,4,700
-5,4,1018
-4,4,1595
-3,4,2119
-2,4,2899
-1,4,3457
0,4,3798
1,4,3376
2,4,2822
3,4,2136
4,4,1520
5,4,973
6,4,710
7,4,420
8,4,305
9,4,142
10,4,99
11,4,45
12,4,28
13,4,16
14,4,9
-14,5,3
-13,5,10
-12,5,32
-11,5,45
-10,5,73
-9,5,103
-8,5,214
-7,5,277
-6,5,493
-5,5,669
-4,5,969
-3,5,1321
-2,5,1627
-1,5,2008
0,5,2254
1,5,2114
2,5,1666
3,5,1267
4,5,984
5,5,603
6,5,486
7,5,284
8,5,195
9,5,137
10,5,73
11,5,34
12,5,23
13,5,7
14,5,7
-14,6,3
-13,6,9
-12,6,27
-11,6,25
-10,6,63
-9,6,88
-8,6,173
-7,6,190
-6,6,379
-5,6,480
-4,6,714
-3,6,874
-2,6,1181
-1,6,1333
0,6,1455
1,6,1346
2,6,1188
3,6,888
4,6,753
5,6,469
6,6,377
7,6,216
8,6,149
9,6,92
10,6,69
11,6,24
12,6,26
13,6,10
14,6,7
-14,7,2
-13,7,3
-12,7,15
-11,7,16
-10,7,45
-9,7,51
-8,7,101
-7,7,122
-6,7,182
-5,7,279
-4,7,401
-3,7,500
-2,7,589
-1,7,672
0,7,780
1,7,699
2,7,606
3,7,481
4,7,398
5,7,264
6,7,211
7,7,139
8,7,99
9,7,48
10,7,36
11,7,24
12,7,13
13,7,3
14,7,4
-14,8,4
-13,8,7
-12,8,11
-11,8,16
-10,8,29
-9,8,46
-8,8,69
-7,8,120
-6,8,154
-5,8,210
-4,8,285
-3,8,369
-2,8,486
-1,8,483
0,8,502
1,8,508
2,8,475
3,8,358
4,8,262
5,8,199
6,8,181
7,8,105
8,8,75
9,8,56
10,8,28
11,8,17
12,8,9
13,8,5
14,8,1
-14,9,2
-13,9,1
-12,9,6
-11,9,7
-10,9,16
-9,9,20
-8,9,39
-7,9,49
-6,9,90
-5,9,106
-4,9,127
-3,9,197
-2,9,224
-1,9,242
0,9,263
1,9,226
2,9,205
3,9,176
4,9,133
5,9,95
6,9,81
7,9,56
8,9,31
9,9,32
10,9,18
11,9,10
12,9,8
13,9,3
14,9,3
-14,10,1
-13,10,3
-12,10,5
-11,10,7
-10,10,5
-9,10,22
-8,10,38
-7,10,41
-6,10,78
-5,10,76
-4,10,114
-3,10,136
-2,10,162
-1,10,179
0,10,213
1,10,191
2,10,169
3,10,130
4,10,91
5,10,88
6,10,56
7,10,41
8,10,40
9,10,13
10,10,21
11,10,10
12,10,3
13,10,4
-13,11,2
-11,11,2
-10,11,10
-9,11,7
-8,11,11
-7,11,23
-6,11,28
-5,11,35
-4,11,60
-3,11,58
-2,11,101
-1,11,86
0,11,62
1,11,78
2,11,61
3,11,55
4,11,49
5,11,42
6,11,28
7,11,22
8,11,18
9,11,11
10,11,8
11,11,8
12,11,1
13,11,1
14,11,1
-12,12,2
-11,12,1
-10,12,8
-9,12,7
-8,12,9
-7,12,18
-6,12,19
-5,12,28
-4,12,33
-3,12,44
-2,12,65
-1,12,59
0,12,69
1,12,48
2,12,30
3,12,48
4,12,33
5,12,21
6,12,25
7,12,17
8,12,10
9,12,3
10,12,8
11,12,1
12,12,1
-9,13,2
-8,13,7
-7,13,3
-6,13,8
-5,13,6
-4,13,12
-3,13,11
-2,13,12
-1,13,17
0,13,16
1,13,12
2,13,17
3,13,12
4,13,13
5,13,7
6,13,3
7,13,5
8,13,7
9,13,5
10,13,1
13,13,1
-10,14,3
-9,14,1
-8,14,1
-7,14,3
-6,14,5
-5,14,5
-4,14,4
-3,14,10
-2,14,12
-1,14,13
0,14,4
1,14,12
2,14,12
3,14,7
4,14,13
5,14,7
6,14,4
7,14,3
8,14,6
9,14,3
