delta_x,delta_y,eps_proxy
-14,-14,0.0
-13,-14,0.0
-12,-14,0.0
-11,-14,0.0
-10,-14,0.0
-9,-14,0.0
-8,-14,0.0
-7,-14,0.12981631380617792
-6,-14,0.3091512840333749
-5,-14,0.0
-4,-14,0.0
-3,-14,0.0
-2,-14,0.10690452386595761
-1,-14,0.09638483833967353
0,-14,0.1335497258942595
1,-14,0.04819241916983676
2,-14,0.0
3,-14,0.12132222253060895
4,-14,0.07051631972965516
5,-14,0.16792186223225797
6,-14,0.0
7,-14,0.25963262761235584
8,-14,0.0
9,-14,0.0
10,-14,0.32102423054411605
11,-14,0.0
12,-14,0.0
13,-14,0.0
14,-14,0.0
-14,-13,0.0
-13,-13,0.0
-12,-13,0.0
-11,-13,0.0
-10,-13,0.0
-9,-13,0.0
-8,-13,0.0
-7,-13,0.10224750915053905
-6,-13,0.0
-5,-13,0.16349762375171709
-4,-13,0.1350547521819076
-3,-13,0.13755349400832073
-2,-13,0.0809722616814068
-1,-13,0.10976585404535487
0,-13,0.13535747814701998
1,-13,0.10976585404535487
2,-13,0.1821875887831653
3,-13,0.13755349400832073
4,-13,0.05402190087276305
5,-13,0.1961971485020605
6,-13,0.04044074084353627
7,-13,0.1533712637258086
8,-13,0.06683779453156254
9,-13,0.18097193402642897
10,-13,0.12948477211438006
11,-13,0.0
12,-13,0.0
13,-13,0.0
14,-13,0.0
-14,-12,0.0
-13,-12,0.0
-12,-12,0.0
-11,-12,0.0
-10,-12,0.0
-9,-12,0.1451278193105222
-8,-12,0.07125573557666938
-7,-12,0.08089717266383584
-6,-12,0.14584756351190123
-5,-12,0.10151810861026493
-4,-12,0.08484978903016514
-3,-12,0.1402495571263444
-2,-12,0.17001855341249636
-1,-12,0.13300890713538888
0,-12,0.21186159713687955
1,-12,0.18621246998954444
2,-12,0.1900207361669077
3,-12,0.12856209403248237
4,-12,0.15555794655530275
5,-12,0.16919684768377488
6,-12,0.12501219729591534
7,-12,0.10786289688511445
8,-12,0.0
9,-12,0.09675187954034814
10,-12,0.13729536246990476
11,-12,0.0
12,-12,0.0
13,-12,0.0
14,-12,0.0
-14,-11,0.0
-13,-11,0.0
-12,-11,0.0
-11,-11,0.06326380863371209
-10,-11,0.12594139667419327
-9,-11,0.11799939094935387
-8,-11,0.0848915585143419
-7,-11,0.06403008152645699
-6,-11,0.13644949799605444
-5,-11,0.12292525769127544
-4,-11,0.19045326654693387
-3,-11,0.15268209133266183
-2,-11,0.16230984332054546
-1,-11,0.20535638845228552
0,-11,0.1928068138129184
1,-11,0.20535638845228552
2,-11,0.1677201714312303
3,-11,0.12723507611055154
4,-11,0.13712635191379238
5,-11,0.0851021014785753
6,-11,0.08683149872476191
7,-11,0.12806016305291398
8,-11,0.12733733777151285
9,-11,0.11799939094935387
10,-11,0.04198046555806442
11,-11,0.0
12,-11,0.0
13,-11,0.19201391777096785
14,-11,0.0
-14,-10,0.32102423054411605
-13,-10,0.12948477211438006
-12,-10,0.0
-11,-10,0.08396093111612885
-10,-10,0.027795176205148913
-9,-10,0.03792045774758094
-8,-10,0.11077981845515106
-7,-10,0.0990120019310225
-6,-10,0.22790879175151613
-5,-10,0.15192201334803057
-4,-10,0.1626974335145488
-3,-10,0.11663667065194493
-2,-10,0.16818330383205254
-1,-10,0.21146419927837007
0,-10,0.23677088723188933
1,-10,0.16477729813898967
2,-10,0.15883978695249407
3,-10,0.156730526188551
4,-10,0.17588911731302573
5,-10,0.10690808346713263
6,-10,0.08822275809736108
7,-10,0.12871560251032926
8,-10,0.0830848638413633
9,-10,0.07584091549516188
10,-10,0.027795176205148913
11,-10,0.04198046555806442
12,-10,0.06864768123495238
13,-10,0.0
14,-10,0.0
-14,-9,0.0
-13,-9,0.27145790103964346
-12,-9,0.04837593977017407
-11,-9,0.11799939094935387
-10,-9,0.09480114436895236
-9,-9,0.0792733769065136
-8,-9,0.15961068856246666
-7,-9,0.12723507611055154
-6,-9,0.1681204037033304
-5,-9,0.14642005380477097
-4,-9,0.18729283956409526
-3,-9,0.15162087958305345
-2,-9,0.1996024438907967
-1,-9,0.19910814799440232
0,-9,0.19049813121632755
1,-9,0.19910814799440232
2,-9,0.19220976078373017
3,-9,0.1823845363100498
4,-9,0.1791496726265259
5,-9,0.14990624556202742
6,-9,0.09996348328306132
7,-9,0.08906455327738608
8,-9,0.1152743861840037
9,-9,0.198183442266284
10,-9,0.05688068662137141
11,-9,0.08849954321201539
12,-9,0.04837593977017407
13,-9,0.09048596701321449
14,-9,0.23177477383993192
-14,-8,0.0
-13,-8,0.06683779453156254
-12,-8,0.17813933894167344
-11,-8,0.04244577925717095
-10,-8,0.05538990922757553
-9,-8,0.10640712570831093
-8,-8,0.13881455166952117
-7,-8,0.17796123997799518
-6,-8,0.1679226150580775
-5,-8,0.20422210054229645
-4,-8,0.1808427231976224
-3,-8,0.18930264761899054
-2,-8,0.17181055376007678
-1,-8,0.2233304759994364
0,-8,0.23999771904914532
1,-8,0.2203659121587359
2,-8,0.2111136216136891
3,-8,0.19463511656600435
4,-8,0.20428529842694385
5,-8,0.1509467699660452
6,-8,0.17092123318411462
7,-8,0.16968397300227447
8,-8,0.13881455166952117
9,-8,0.10640712570831093
10,-8,0.11077981845515106
11,-8,0.10611444814292738
12,-8,0.24939507451834284
13,-8,0.06683779453156254
14,-8,0.0
-14,-7,0.12981631380617792
-13,-7,0.15337126372580875
-12,-7,0.08089717266383584
-11,-7,0.14406768343452825
-10,-7,0.08911080173792026
-9,-7,0.1399585837216067
-8,-7,0.12415900463581059
-7,-7,0.13962539866308513
-6,-7,0.1781944657265832
-5,-7,0.18529630085637788
-4,-7,0.23000074464101258
-3,-7,0.22384368080595668
-2,-7,0.22064600689071037
-1,-7,0.27042405099609135
0,-7,0.28124343203862273
1,-7,0.2600231259577801
2,-7,0.23203418789152122
3,-7,0.23865046124837405
4,-7,0.21459399619616007
5,-7,0.19384843781897995
6,-7,0.17218791070209163
7,-7,0.1624213821182827
8,-7,0.11174310417222952
9,-7,0.1908526141658273
10,-7,0.118814402317227
11,-7,0.192090244579371
12,-7,0.026965724221278613
13,-7,0.0
14,-7,0.12981631380617792
-14,-6,0.10305042801112498
-13,-6,0.16176296337414509
-12,-6,0.16668292972788712
-11,-6,0.03721349945346939
-10,-6,0.07351896508113423
-9,-6,0.14540143022990737
-8,-6,0.14393367004978072
-7,-6,0.13014202553065066
-6,-6,0.21040815487291378
-5,-6,0.2031464535475894
-4,-6,0.22814583355456167
-3,-6,0.26770997937141755
-2,-6,0.2875499529339149
-1,-6,0.2983169151731787
0,-6,0.3262189640756069
1,-6,0.29323418922658456
2,-6,0.2852605424806194
3,-6,0.26770997937141755
4,-6,0.24855504550193458
5,-6,0.2280418522666567
6,-6,0.19547596323677152
7,-6,0.1601748006531085
8,-6,0.09595578003318715
9,-6,0.172664198398015
10,-6,0.1837974127028356
11,-6,0.13644949799605444
12,-6,0.12501219729591534
13,-6,0.04044074084353627
14,-6,0.0
-14,-5,0.08396093111612898
-13,-5,0.03269952475034341
-12,-5,0.06767873907350995
-11,-5,0.0567347343190502
-10,-5,0.20818942569915302
-9,-5,0.16385101259105322
-8,-5,0.16648540805078516
-7,-5,0.19242308165854627
-6,-5,0.21907950872779247
-5,-5,0.24531499431536846
-4,-5,0.2442211671177257
-3,-5,0.30926655875125786
-2,-5,0.326029006466529
-1,-5,0.3684656525638974
0,-5,0.3575708168470162
1,-5,0.35666068619000296
2,-5,0.34794194604738565
3,-5,0.3028705350301248
4,-5,0.26223748272477104
5,-5,0.24737070655823468
6,-5,0.22704603631789402
7,-5,0.1724680954124748
8,-5,0.19978248966094217
9,-5,0.12550290326123226
10,-5,0.13504178964269384
11,-5,0.1702042029571506
12,-5,0.11843779337864242
13,-5,0.16349762375171709
14,-5,0.08396093111612898
-14,-4,0.07051631972965516
-13,-4,0.08103285130914456
-12,-4,0.15555794655530275
-11,-4,0.11427195992816032
-10,-4,0.1451085217832462
-9,-4,0.1547201718138178
-8,-4,0.18251719285685966
-7,-4,0.23330219073633812
-6,-4,0.25803075104892914
-5,-4,0.27074518731698693
-4,-4,0.3072187115178664
-3,-4,0.35321874933693775
-2,-4,0.39946992934449976
-1,-4,0.42575643812947417
0,-4,0.42281092834355116
1,-4,0.39441137752702865
2,-4,0.38746782831261695
3,-4,0.3447105604842962
4,-4,0.3103714691047088
5,-4,0.2772510790639755
6,-4,0.23543483782148056
7,-4,0.2399050829269892
8,-4,0.18921507149380865
9,-4,0.18186406160571567
10,-4,0.13631406591759493
11,-4,0.15998074389942443
12,-4,0.07070815752513762
13,-4,0.1350547521819076
14,-4,0.14103263945931033
-14,-3,0.12132222253060895
-13,-3,0.13755349400832073
-12,-3,0.12856209403248237
-11,-3,0.11451156849949638
-10,-3,0.13121625448343804
-9,-3,0.1955689606216197
-8,-3,0.21863122682756653
-7,-3,0.2456183579271587
-6,-3,0.3253184559450137
-5,-3,0.31114774219865
-4,-3,0.34625750391204924
-3,-3,0.41597483966348037
-2,-3,0.4653627565776933
-1,-3,0.4752295390824047
0,-3,0.47797789531502494
1,-3,0.47141753743201104
2,-3,0.4427667776166376
3,-3,0.38489305074902797
4,-3,0.34806227124442773
5,-3,0.3006131148932543
6,-3,0.2925606947561061
7,-3,0.25258625460594336
8,-3,0.32394748853108946
9,-3,0.3362028199450316
10,-3,0.16402031810429754
11,-3,0.1399585837216067
12,-3,0.15193702022020641
13,-3,0.13755349400832073
14,-3,0.060661111265304477
-14,-2,0.10690452386595752
-13,-2,0.1012153271017585
-12,-2,0.12001309652646802
-11,-2,0.15689951520986062
-10,-2,0.19932836009724747
-9,-2,0.22362866398876297
-8,-2,0.22009717998022907
-7,-2,0.22064600689071037
-6,-2,0.329217223183893
-5,-2,0.3390583218929843
-4,-2,0.37726604243551654
-3,-2,0.4487733036695764
-2,-2,0.45721424904061925
-1,-2,0.5116653119671201
0,-2,0.5125332921550059
1,-2,0.5099419805234457
2,-2,0.4849648431272453
3,-2,0.4431958151918475
4,-2,0.38326709295145794
5,-2,0.3375777178672507
6,-2,0.2902972454778695
7,-2,0.29822798995873434
8,-2,0.4008912921068458
9,-2,0.4047494001118933
10,-2,0.2242444051094034
11,-2,0.1460788589884909
12,-2,0.14001527928087937
13,-2,0.0607291962610551
14,-2,0.16035678579893628
-14,-1,0.14457725750951028
-13,-1,0.18294309007559145
-12,-1,0.13300890713538888
-11,-1,0.11461751913615936
-10,-1,0.15653843323204045
-9,-1,0.21355954583270598
-8,-1,0.23222416752153796
-7,-1,0.2453394670801643
-6,-1,0.30222670436286647
-5,-1,0.3579165336765875
-4,-1,0.41016771815071784
-3,-1,0.4694537790060514
-2,-1,0.49123152484926713
-1,-1,0.5432551450911504
0,-1,
1,-1,0.5504913333800527
2,-1,0.4980427872218848
3,-1,0.4821604511740301
4,-1,0.4212306807162869
5,-1,0.34862326227586204
6,-1,0.3206027135543991
7,-1,0.26614131715678674
8,-1,0.2648343697692433
9,-1,0.25691373934761624
10,-1,0.20597162267373745
11,-1,0.21013211841629217
12,-1,0.20394699094092963
13,-1,0.2012373990831506
14,-1,0.04819241916983676
-14,0,0.1335497258942595
-13,0,0.16919684768377496
-12,0,0.09778227560163671
-11,0,0.1358411642772834
-10,0,0.2040259772955642
-9,0,0.22127090625896506
-8,0,0.22097903187921306
-7,0,0.26230823067364617
-6,0,0.31948183329578456
-5,0,0.35008361065669164
-4,0,0.4104638855642879
-3,0,0.468513994045215
-2,0,0.5057466842577569
-1,0,
0,0,
1,0,
2,0,0.4991766702295691
3,0,0.44948442912634984
4,0,0.42070289664953064
5,0,0.38661210146403274
6,0,0.3414661547878364
7,0,0.3035201395268305
8,0,0.2409033708191421
9,0,0.21394405505833708
10,0,0.22669553032840467
11,0,0.2234806251013372
12,0,0.2444556890040918
13,0,0.11843779337864248
14,0,0.17806630119234598
-14,1,0.2409620958491838
-13,1,0.14635447206047317
-12,1,0.13300890713538888
-11,1,0.18147773863225233
-10,1,0.14555328002277446
-9,1,0.19268530451071217
-8,1,0.23123597957463782
-7,1,0.2630822215572834
-6,1,0.2904973367938031
-5,1,0.3541489912168339
-4,1,0.3955847220415587
-3,1,0.46171426050373704
-2,1,0.4951705681490942
-1,1,0.5423759820280127
0,1,
1,1,0.537439143288855
2,1,0.5071518248527349
3,1,0.47996566234501564
4,1,0.403798133643269
5,1,0.38102412742974257
6,1,0.32959522869068103
7,1,0.27898951867470057
8,1,0.25594067824714184
9,1,0.237645208896545
10,1,0.14280699172045797
11,1,0.18147773863225233
12,1,0.17734520951385185
13,1,0.07317723603023658
14,1,0.04819241916983676
-14,2,0.10690452386595752
-13,2,0.0607291962610551
-12,2,0.08000873101764536
-11,2,0.12984787465643638
-10,2,0.15572528132597457
-9,2,0.17742439456959708
-8,2,0.2144824560011416
-7,2,0.2626399243312004
-6,2,0.2907551275685286
-5,2,0.3289902145179961
-4,2,0.36146327607687084
-3,2,0.44176568994114773
-2,2,0.48083836073518194
-1,2,0.550070984140434
0,2,0.5097175718572111
1,2,0.49927373825308075
2,2,0.4611344073130794
3,2,0.44405389034226733
4,2,0.3740654821603478
5,2,0.34320401316503824
6,2,0.2765607827580965
7,2,0.24128708495468004
8,2,0.22908073834676904
9,2,0.2051469562210966
10,2,0.18064132633813051
11,2,0.17313049954191514
12,2,0.17001855341249636
13,2,0.2226737196238687
14,2,0.05345226193297876
-14,3,0.18198333379591342
-13,3,0.045851164669440246
-12,3,0.18699940950179253
-11,3,0.15268209133266183
-10,3,0.1385060463991846
-9,3,0.15162087958305345
-8,3,0.2106325234070458
-7,3,0.2403924354180702
-6,3,0.2547198326930576
-5,3,0.2844349372456824
-4,3,0.33646019553628015
-3,3,0.39847970099307
-2,3,0.43318493843694933
-1,3,0.5046859154718099
0,3,0.4602712413263483
1,3,0.4648331709449675
2,3,0.43890543943974825
3,3,0.37521488893135413
4,3,0.3576017557155713
5,3,0.3186724759882183
6,3,0.2716635022735271
7,3,0.2456183579271587
8,3,0.1959682338027578
9,3,0.19337155656969138
10,3,0.13121625448343804
11,3,0.11451156849949638
12,3,0.16362448331406845
13,3,0.2521814056819213
14,3,0.060661111265304477
-14,4,0.07051631972965516
-13,4,0.08103285130914456
-12,4,0.08484978903016514
-11,4,0.12950822125191502
-10,4,0.1934780290443283
-9,4,0.18729283956409526
-8,4,0.17581931421991068
-7,4,0.207991104005509
-6,4,0.2383504395282481
-5,4,0.2847578772335777
-4,4,0.31737759707546975
-3,4,0.34058537801028815
-2,4,0.37786614748711067
-1,4,0.4098324768608521
0,4,0.40700069063839706
1,4,0.39809903171555167
2,4,0.3630635562144552
3,4,0.3459996800074237
4,4,0.3033653411339479
5,4,0.2667415616265324
6,4,0.2478261450752427
7,4,0.23770411886343884
8,4,0.19423848047152037
9,4,0.17100650568895653
10,4,0.17149188938020007
11,4,0.12189009059003768
12,4,0.05656652602011009
13,4,0.1350547521819076
14,4,0.21154895918896552
-14,5,0.08396093111612898
-13,5,0.09809857425103025
-12,5,0.1522771629153974
-11,5,0.16074841390397557
-10,5,0.1294150484075816
-9,5,0.14293386204751451
-8,5,0.17314482437281656
-7,5,0.19812450630028097
-6,5,0.2419832755493344
-5,5,0.24805594397252342
-4,5,0.2672420148378392
-3,5,0.2998606415142975
-2,5,0.31240744942978027
-1,5,0.35892121166585506
0,5,0.3655117931094817
1,5,0.3729867035156017
2,5,0.31596089909154085
3,5,0.29835569475638385
4,5,0.2717460937396005
5,5,0.22955453378672747
6,5,0.23999164365180903
7,5,0.19384843781897995
8,5,0.1886834624575565
9,5,0.21265769719264355
10,5,0.15192201334803057
11,5,0.15129262485080053
12,5,0.18611653245215237
13,5,0.16349762375171709
14,5,0.251882793348387
-14,6,0.0
-13,6,0.20220370421768136
-12,6,0.16668292972788712
-11,6,0.11164049836040817
-10,6,0.10292655111358794
-9,6,0.14540143022990737
-8,6,0.14693228817581783
-7,6,0.1321442105388145
-6,6,0.2171955147075239
-5,6,0.22505440442036864
-4,6,0.24199494166170757
-3,6,0.26714519038540185
-2,6,0.3040337081976425
-1,6,0.312001177337086
0,6,0.3035254709225212
1,6,0.31043726166121083
2,6,0.2902972454778695
3,6,0.27731139213368355
4,6,0.2470972446485508
5,6,0.2419832755493344
6,6,0.20769321093906976
7,6,0.1601748006531085
8,6,0.11994472504148393
9,6,0.14994522492459197
10,6,0.11027844762170136
11,6,0.09923599854258504
12,6,0.12501219729591534
13,6,0.20220370421768136
14,6,0.0
-14,7,0.0
-13,7,0.10224750915053916
-12,7,0.026965724221278613
-11,7,0.08003760190807124
-10,7,0.1782216034758405
-9,7,0.09542630708291365
-8,7,0.1489908055629727
-7,7,0.15957188418638302
-6,7,0.13614858055514223
-5,7,0.1952737939794136
-4,7,0.2178954422914856
-3,7,0.24648934501200678
-2,7,0.2512517433303895
-1,7,0.24289219060056166
0,7,0.2751173374793656
1,7,0.26614131715678674
2,7,0.24484589151743344
3,7,0.22210170663626053
4,7,0.207991104005509
5,7,0.16106524612900538
6,7,0.1601748006531085
7,7,0.1538728883225836
8,7,0.1489908055629727
9,7,0.1399585837216067
10,7,0.1386168027034315
11,7,0.17608272419775675
12,7,0.08089717266383584
13,7,0.0
14,7,0.25963262761235584
-14,8,0.17038062413092794
-13,8,0.13367558906312507
-12,8,0.10688360336500408
-11,8,0.0848915585143419
-10,8,0.11077981845515106
-9,8,0.1596106885624664
-8,8,0.13277913637954197
-7,8,0.2027930409051573
-6,8,0.15892676067996622
-5,8,0.19312307333891077
-4,8,0.17749378387914794
-3,8,0.2106325234070458
-2,8,0.2638920270171114
-1,8,0.22728322778703705
0,8,0.23094120134917756
1,8,0.25692886619404187
2,8,0.238064296713309
3,8,0.21196564064379925
4,8,0.17749378387914794
5,8,0.1953428787795879
6,8,0.1619253788060033
7,8,0.1655453395144141
8,8,0.11467289050960444
9,8,0.12414164665969608
10,8,0.04154243192068165
11,8,0.06366866888575642
12,8,0.03562786778833469
13,8,0.0
14,8,0.0
-14,9,0.23177477383993192
-13,9,0.0
-12,9,0.04837593977017407
-11,9,0.08849954321201539
-10,9,0.07584091549516188
-9,9,0.13212229484418933
-8,9,0.12414164665969629
-7,9,0.12087332230502396
-6,9,0.14994522492459197
-5,9,0.17082339610556613
-4,9,0.16829211670976674
-3,9,0.25050406191982744
-2,9,0.19220976078373017
-1,9,0.21355954583270573
0,9,0.21394405505833708
1,9,0.18144532841425373
2,9,0.21623598088169643
3,9,0.17579232415426488
4,9,0.14929139385543824
5,9,0.1289890950184887
6,9,0.13177004614585355
7,9,0.14632033752713428
8,9,0.062070823329848146
9,9,0.0792733769065136
10,9,0.11376137324274282
11,9,0.14749923868669232
12,9,0.0
13,9,0.0
14,9,0.0
-14,10,0.0
-13,10,0.12948477211438006
-12,10,0.0
-11,10,0.04198046555806442
-10,10,0.055590352410297826
-9,10,0.09480114436895236
-8,10,0.09693234114825718
-7,10,0.08911080173792026
-6,10,0.1837974127028356
-5,10,0.11816156593735712
-4,10,0.1934780290443283
-3,10,0.18953458980941051
-2,10,0.17129780945857204
-1,10,0.18674760455752162
0,10,0.231733208780147
1,10,0.2032253343714206
2,10,0.20867187697680595
3,10,0.13121625448343804
4,10,0.1451085217832462
5,10,0.15192201334803057
6,10,0.11027844762170136
7,10,0.14851800289653375
8,10,0.18001720498962046
9,10,0.03792045774758094
10,10,0.055590352410297826
11,10,0.12594139667419327
12,10,0.13729536246990476
13,10,0.12948477211438006
14,10,0.0
-14,11,0.0
-13,11,0.19201391777096785
-12,11,0.0
-11,11,0.0
-10,11,0.04198046555806442
-9,11,0.029499847737338467
-8,11,0.10611444814292738
-7,11,0.11205264267129975
-6,11,0.09923599854258504
-5,11,0.14183683579762552
-4,11,0.20568952787068856
-3,11,0.17812910655477215
-2,11,0.28133706175561213
-1,11,0.20535638845228552
0,11,0.1314591912360807
1,11,0.19580492852427225
2,11,0.17854082765260001
3,11,0.17176735274924457
4,11,0.12950822125191502
5,11,0.13238104674445048
6,11,0.14885399781387756
7,11,0.14406768343452825
8,11,0.12733733777151285
9,11,0.14749923868669232
10,11,0.04198046555806442
11,11,0.18979142590113623
12,11,0.0
13,11,0.0
14,11,0.0
-14,12,0.0
-13,12,0.0
-12,12,0.16816836135752652
-11,12,0.0
-10,12,0.06864768123495238
-9,12,0.09675187954034814
-8,12,0.0
-7,12,0.0
-6,12,0.06250609864795767
-5,12,0.10151810861026493
-4,12,0.09899142053519266
-3,12,0.1753119464079305
-2,12,0.1300141879036737
-1,12,0.13300890713538888
0,12,0.1629704593360612
1,12,0.15961068856246666
2,12,0.09000982239485102
3,12,0.16362448331406845
4,12,0.09899142053519266
5,12,0.11843779337864242
6,12,0.08334146486394356
7,12,0.08089717266383584
8,12,0.07125573557666938
9,12,0.09675187954034814
10,12,0.2745907249398095
11,12,0.0
12,12,0.0
13,12,0.0
14,12,0.0
-14,13,0.0
-13,13,0.0
-12,13,0.0
-11,13,0.0
-10,13,0.0
-9,13,0.0
-8,13,0.06683779453156254
-7,13,0.10224750915053905
-6,13,0.12132222253060881
-5,13,0.06539904950068683
-4,13,0.1350547521819076
-3,13,0.09170232933888049
-2,13,0.1417014579424619
-1,13,0.10976585404535487
0,13,0.16919684768377496
1,13,0.09147154503779573
2,13,0.1619445233628136
3,13,0.1146279116736006
4,13,0.08103285130914456
5,13,0.13079809900137365
6,13,0.04044074084353627
7,13,0.05112375457526953
8,13,0.13367558906312507
9,13,0.27145790103964346
10,13,0.12948477211438006
11,13,0.0
12,13,0.0
13,13,0.5189554701170596
14,13,0.0
-14,14,0.0
-13,14,0.0
-12,14,0.0
-11,14,0.0
-10,14,0.0
-9,14,0.0
-8,14,0.0
-7,14,0.0
-6,14,0.20610085602224995
-5,14,0.0
-4,14,0.07051631972965516
-3,14,0.18198333379591342
-2,14,0.21380904773191522
-1,14,0.2409620958491838
0,14,0.08903315059617299
1,14,0.2409620958491838
2,14,0.10690452386595761
3,14,0.0
4,14,0.28206527891862065
5,14,0.16792186223225797
6,14,0.10305042801112498
7,14,0.0
8,14,0.0
9,14,0.23177477383993192
10,14,0.0
11,14,0.0
12,14,0.0
13,14,0.0
14,14,0.0
