theta_x_deg,theta_y_deg,counts
-37.8007014039992,-37.8007014039992,1
-37.8007014039992,-22.33677810236317,1
-36.08248770381742,-29.209632903090295,1
-36.08248770381742,-22.33677810236317,1
-36.08248770381742,-18.900350701999603,1
-36.08248770381742,-15.463923301636038,1
-36.08248770381742,-10.309282201090694,1
-36.08248770381742,-6.872854800727129,1
-36.08248770381742,6.872854800727126,1
-36.08248770381742,18.9003507019996,1
-36.08248770381742,22.336778102363162,3
-36.08248770381742,29.209632903090288,3
-36.08248770381742,32.64606030345386,1
-34.36427400363564,-37.8007014039992,1
-34.36427400363564,-34.36427400363564,1
-34.36427400363564,-27.49141920290851,1
-34.36427400363564,-22.33677810236317,1
-34.36427400363564,-18.900350701999603,1
-34.36427400363564,-15.463923301636038,1
-34.36427400363564,-10.309282201090694,2
-34.36427400363564,-6.872854800727129,1
-34.36427400363564,-3.4364274003635664,6
-34.36427400363564,-3.552713678800501e-15,5
-34.36427400363564,3.436427400363563,3
-34.36427400363564,6.872854800727126,4
-34.36427400363564,10.309282201090689,3
-34.36427400363564,12.02749590127247,5
-34.36427400363564,15.463923301636033,3
-34.36427400363564,18.9003507019996,4
-34.36427400363564,22.336778102363162,1
-34.36427400363564,24.054991802544944,1
-34.36427400363564,27.49141920290851,4
-34.36427400363564,29.209632903090288,1
-34.36427400363564,32.64606030345386,1
-34.36427400363564,36.082487703817414,3
-32.64606030345386,-37.8007014039992,2
-32.64606030345386,-36.08248770381742,1
-32.64606030345386,-34.36427400363564,2
-32.64606030345386,-32.64606030345386,1
-32.64606030345386,-29.209632903090295,1
-32.64606030345386,-27.49141920290851,4
-32.64606030345386,-24.054991802544947,2
-32.64606030345386,-22.33677810236317,2
-32.64606030345386,-18.900350701999603,1
-32.64606030345386,-15.463923301636038,3
-32.64606030345386,-12.027495901272475,4
-32.64606030345386,-10.309282201090694,6
-32.64606030345386,-6.872854800727129,6
-32.64606030345386,-3.4364274003635664,6
-32.64606030345386,-3.552713678800501e-15,2
-32.64606030345386,3.436427400363563,8
-32.64606030345386,6.872854800727126,5
-32.64606030345386,10.309282201090689,4
-32.64606030345386,12.02749590127247,8
-32.64606030345386,15.463923301636033,8
-32.64606030345386,18.9003507019996,9
-32.64606030345386,22.336778102363162,4
-32.64606030345386,24.054991802544944,6
-32.64606030345386,27.49141920290851,3
-32.64606030345386,29.209632903090288,4
-32.64606030345386,32.64606030345386,1
-32.64606030345386,34.364274003635636,4
-32.64606030345386,36.082487703817414,1
-29.209632903090295,-32.64606030345386,1
-29.209632903090295,-29.209632903090295,1
-29.209632903090295,-27.49141920290851,4
-29.209632903090295,-24.054991802544947,1
-29.209632903090295,-22.33677810236317,5
-29.209632903090295,-18.900350701999603,6
-29.209632903090295,-15.463923301636038,3
-29.209632903090295,-12.027495901272475,2
-29.209632903090295,-10.309282201090694,6
-29.209632903090295,-6.872854800727129,4
-29.209632903090295,-3.4364274003635664,8
-29.209632903090295,-3.552713678800501e-15,6
-29.209632903090295,3.436427400363563,5
-29.209632903090295,6.872854800727126,7
-29.209632903090295,10.309282201090689,9
-29.209632903090295,12.02749590127247,15
-29.209632903090295,15.463923301636033,6
-29.209632903090295,18.9003507019996,2
-29.209632903090295,22.336778102363162,7
-29.209632903090295,24.054991802544944,5
-29.209632903090295,27.49141920290851,6
-29.209632903090295,29.209632903090288,6
-29.209632903090295,32.64606030345386,7
-29.209632903090295,34.364274003635636,2
-29.209632903090295,36.082487703817414,2
-27.49141920290851,-34.36427400363564,1
-27.49141920290851,-32.64606030345386,2
-27.49141920290851,-29.209632903090295,2
-27.49141920290851,-27.49141920290851,1
-27.49141920290851,-24.054991802544947,5
-27.49141920290851,-22.33677810236317,5
-27.49141920290851,-18.900350701999603,6
-27.49141920290851,-15.463923301636038,5
-27.49141920290851,-12.027495901272475,8
-27.49141920290851,-10.309282201090694,4
-27.49141920290851,-6.872854800727129,12
-27.49141920290851,-3.4364274003635664,8
-27.49141920290851,-3.552713678800501e-15,9
-27.49141920290851,3.436427400363563,7
-27.49141920290851,6.872854800727126,9
-27.49141920290851,10.309282201090689,7
-27.49141920290851,12.02749590127247,11
-27.49141920290851,15.463923301636033,10
-27.49141920290851,18.9003507019996,8
-27.49141920290851,22.336778102363162,5
-27.49141920290851,24.054991802544944,6
-27.49141920290851,27.49141920290851,8
-27.49141920290851,29.209632903090288,11
-27.49141920290851,32.64606030345386,6
-27.49141920290851,34.364274003635636,2
-27.49141920290851,37.8007014039992,2
-24.054991802544947,-34.36427400363564,4
-24.054991802544947,-32.64606030345386,1
-24.054991802544947,-29.209632903090295,3
-24.054991802544947,-27.49141920290851,4
-24.054991802544947,-24.054991802544947,6
-24.054991802544947,-22.33677810236317,6
-24.054991802544947,-18.900350701999603,9
-24.054991802544947,-15.463923301636038,9
-24.054991802544947,-12.027495901272475,10
-24.054991802544947,-10.309282201090694,10
-24.054991802544947,-6.872854800727129,12
-24.054991802544947,-3.4364274003635664,11
-24.054991802544947,-3.552713678800501e-15,14
-24.054991802544947,3.436427400363563,17
-24.054991802544947,6.872854800727126,13
-24.054991802544947,10.309282201090689,16
-24.054991802544947,12.02749590127247,14
-24.054991802544947,15.463923301636033,7
-24.054991802544947,18.9003507019996,7
-24.054991802544947,22.336778102363162,6
-24.054991802544947,24.054991802544944,11
-24.054991802544947,27.49141920290851,12
-24.054991802544947,29.209632903090288,5
-24.054991802544947,32.64606030345386,5
-24.054991802544947,34.364274003635636,5
-24.054991802544947,36.082487703817414,4
-24.054991802544947,37.8007014039992,2
-22.33677810236317,-36.08248770381742,2
-22.33677810236317,-34.36427400363564,3
-22.33677810236317,-32.64606030345386,2
-22.33677810236317,-29.209632903090295,5
-22.33677810236317,-27.49141920290851,3
-22.33677810236317,-24.054991802544947,5
-22.33677810236317,-22.33677810236317,5
-22.33677810236317,-18.900350701999603,9
-22.33677810236317,-15.463923301636038,9
-22.33677810236317,-12.027495901272475,6
-22.33677810236317,-10.309282201090694,10
-22.33677810236317,-6.872854800727129,15
-22.33677810236317,-3.4364274003635664,10
-22.33677810236317,-3.552713678800501e-15,17
-22.33677810236317,3.436427400363563,12
-22.33677810236317,6.872854800727126,21
-22.33677810236317,10.309282201090689,20
-22.33677810236317,12.02749590127247,7
-22.33677810236317,15.463923301636033,21
-22.33677810236317,18.9003507019996,15
-22.33677810236317,22.336778102363162,16
-22.33677810236317,24.054991802544944,15
-22.33677810236317,27.49141920290851,4
-22.33677810236317,29.209632903090288,10
-22.33677810236317,32.64606030345386,8
-22.33677810236317,34.364274003635636,5
-22.33677810236317,36.082487703817414,3
-22.33677810236317,37.8007014039992,1
-18.900350701999603,-36.08248770381742,1
-18.900350701999603,-32.64606030345386,2
-18.900350701999603,-29.209632903090295,5
-18.900350701999603,-27.49141920290851,6
-18.900350701999603,-24.054991802544947,5
-18.900350701999603,-22.33677810236317,7
-18.900350701999603,-18.900350701999603,4
-18.900350701999603,-15.463923301636038,15
-18.900350701999603,-12.027495901272475,10
-18.900350701999603,-10.309282201090694,13
-18.900350701999603,-6.872854800727129,24
-18.900350701999603,-3.4364274003635664,15
-18.900350701999603,-3.552713678800501e-15,25
-18.900350701999603,3.436427400363563,18
-18.900350701999603,6.872854800727126,15
-18.900350701999603,10.309282201090689,17
-18.900350701999603,12.02749590127247,11
-18.900350701999603,15.463923301636033,19
-18.900350701999603,18.9003507019996,6
-18.900350701999603,22.336778102363162,12
-18.900350701999603,24.054991802544944,19
-18.900350701999603,27.49141920290851,9
-18.900350701999603,29.209632903090288,10
-18.900350701999603,32.64606030345386,9
-18.900350701999603,34.364274003635636,5
-18.900350701999603,37.8007014039992,3
-15.463923301636038,-37.8007014039992,1
-15.463923301636038,-34.36427400363564,3
-15.463923301636038,-29.209632903090295,5
-15.463923301636038,-27.49141920290851,5
-15.463923301636038,-24.054991802544947,3
-15.463923301636038,-22.33677810236317,9
-15.463923301636038,-18.900350701999603,12
-15.463923301636038,-15.463923301636038,12
-15.463923301636038,-12.027495901272475,9
-15.463923301636038,-10.309282201090694,15
-15.463923301636038,-6.872854800727129,18
-15.463923301636038,-3.4364274003635664,16
-15.463923301636038,-3.552713678800501e-15,27
-15.463923301636038,3.436427400363563,17
-15.463923301636038,6.872854800727126,19
-15.463923301636038,10.309282201090689,21
-15.463923301636038,12.02749590127247,26
-15.463923301636038,15.463923301636033,18
-15.463923301636038,18.9003507019996,18
-15.463923301636038,22.336778102363162,15
-15.463923301636038,24.054991802544944,7
-15.463923301636038,27.49141920290851,14
-15.463923301636038,29.209632903090288,9
-15.463923301636038,32.64606030345386,6
-15.463923301636038,34.364274003635636,5
-15.463923301636038,36.082487703817414,4
-15.463923301636038,37.8007014039992,1
-12.027495901272475,-36.08248770381742,4
-12.027495901272475,-34.36427400363564,1
-12.027495901272475,-32.64606030345386,4
-12.027495901272475,-29.209632903090295,4
-12.027495901272475,-27.49141920290851,4
-12.027495901272475,-24.054991802544947,11
-12.027495901272475,-22.33677810236317,7
-12.027495901272475,-18.900350701999603,18
-12.027495901272475,-15.463923301636038,13
-12.027495901272475,-12.027495901272475,10
-12.027495901272475,-10.309282201090694,19
-12.027495901272475,-6.872854800727129,10
-12.027495901272475,-3.4364274003635664,15
-12.027495901272475,-3.552713678800501e-15,22
-12.027495901272475,3.436427400363563,19
-12.027495901272475,6.872854800727126,15
-12.027495901272475,10.309282201090689,27
-12.027495901272475,12.02749590127247,14
-12.027495901272475,15.463923301636033,16
-12.027495901272475,18.9003507019996,17
-12.027495901272475,22.336778102363162,17
-12.027495901272475,24.054991802544944,7
-12.027495901272475,27.49141920290851,21
-12.027495901272475,29.209632903090288,12
-12.027495901272475,32.64606030345386,7
-12.027495901272475,34.364274003635636,8
-12.027495901272475,36.082487703817414,3
-12.027495901272475,37.8007014039992,2
-10.309282201090694,-36.08248770381742,2
-10.309282201090694,-34.36427400363564,3
-10.309282201090694,-32.64606030345386,4
-10.309282201090694,-29.209632903090295,4
-10.309282201090694,-27.49141920290851,2
-10.309282201090694,-24.054991802544947,7
-10.309282201090694,-22.33677810236317,11
-10.309282201090694,-18.900350701999603,14
-10.309282201090694,-15.463923301636038,13
-10.309282201090694,-12.027495901272475,15
-10.309282201090694,-10.309282201090694,24
-10.309282201090694,-6.872854800727129,30
-10.309282201090694,-3.4364274003635664,19
-10.309282201090694,-3.552713678800501e-15,31
-10.309282201090694,3.436427400363563,26
-10.309282201090694,6.872854800727126,25
-10.309282201090694,10.309282201090689,30
-10.309282201090694,12.02749590127247,20
-10.309282201090694,15.463923301636033,25
-10.309282201090694,18.9003507019996,21
-10.309282201090694,22.336778102363162,25
-10.309282201090694,24.054991802544944,21
-10.309282201090694,27.49141920290851,15
-10.309282201090694,29.209632903090288,14
-10.309282201090694,32.64606030345386,9
-10.309282201090694,34.364274003635636,3
-10.309282201090694,36.082487703817414,3
-6.872854800727129,-36.08248770381742,4
-6.872854800727129,-34.36427400363564,2
-6.872854800727129,-32.64606030345386,5
-6.872854800727129,-29.209632903090295,7
-6.872854800727129,-27.49141920290851,8
-6.872854800727129,-24.054991802544947,15
-6.872854800727129,-22.33677810236317,10
-6.872854800727129,-18.900350701999603,15
-6.872854800727129,-15.463923301636038,17
-6.872854800727129,-12.027495901272475,17
-6.872854800727129,-10.309282201090694,23
-6.872854800727129,-6.872854800727129,16
-6.872854800727129,-3.4364274003635664,24
-6.872854800727129,-3.552713678800501e-15,28
-6.872854800727129,3.436427400363563,28
-6.872854800727129,6.872854800727126,24
-6.872854800727129,10.309282201090689,26
-6.872854800727129,12.02749590127247,21
-6.872854800727129,15.463923301636033,18
-6.872854800727129,18.9003507019996,22
-6.872854800727129,22.336778102363162,25
-6.872854800727129,24.054991802544944,10
-6.872854800727129,27.49141920290851,16
-6.872854800727129,29.209632903090288,9
-6.872854800727129,32.64606030345386,12
-6.872854800727129,34.364274003635636,3
-6.872854800727129,36.082487703817414,6
-6.872854800727129,37.8007014039992,1
-3.4364274003635664,-36.08248770381742,3
-3.4364274003635664,-34.36427400363564,4
-3.4364274003635664,-32.64606030345386,4
-3.4364274003635664,-29.209632903090295,10
-3.4364274003635664,-27.49141920290851,13
-3.4364274003635664,-24.054991802544947,8
-3.4364274003635664,-22.33677810236317,15
-3.4364274003635664,-18.900350701999603,8
-3.4364274003635664,-15.463923301636038,16
-3.4364274003635664,-12.027495901272475,25
-3.4364274003635664,-10.309282201090694,24
-3.4364274003635664,-6.872854800727129,22
-3.4364274003635664,-3.4364274003635664,32
-3.4364274003635664,-3.552713678800501e-15,28
-3.4364274003635664,3.436427400363563,25
-3.4364274003635664,6.872854800727126,31
-3.4364274003635664,10.309282201090689,29
-3.4364274003635664,12.02749590127247,21
-3.4364274003635664,15.463923301636033,24
-3.4364274003635664,18.9003507019996,14
-3.4364274003635664,22.336778102363162,24
-3.4364274003635664,24.054991802544944,18
-3.4364274003635664,27.49141920290851,15
-3.4364274003635664,29.209632903090288,13
-3.4364274003635664,32.64606030345386,18
-3.4364274003635664,34.364274003635636,3
-3.4364274003635664,36.082487703817414,4
-3.4364274003635664,37.8007014039992,2
-3.552713678800501e-15,-34.36427400363564,3
-3.552713678800501e-15,-32.64606030345386,6
-3.552713678800501e-15,-29.209632903090295,8
-3.552713678800501e-15,-27.49141920290851,7
-3.552713678800501e-15,-24.054991802544947,15
-3.552713678800501e-15,-22.33677810236317,13
-3.552713678800501e-15,-18.900350701999603,17
-3.552713678800501e-15,-15.463923301636038,29
-3.552713678800501e-15,-12.027495901272475,17
-3.552713678800501e-15,-10.309282201090694,23
-3.552713678800501e-15,-6.872854800727129,27
-3.552713678800501e-15,-3.4364274003635664,33
-3.552713678800501e-15,-3.552713678800501e-15,34
-3.552713678800501e-15,3.436427400363563,32
-3.552713678800501e-15,6.872854800727126,37
-3.552713678800501e-15,10.309282201090689,23
-3.552713678800501e-15,12.02749590127247,15
-3.552713678800501e-15,15.463923301636033,21
-3.552713678800501e-15,18.9003507019996,27
-3.552713678800501e-15,22.336778102363162,18
-3.552713678800501e-15,24.054991802544944,18
-3.552713678800501e-15,27.49141920290851,18
-3.552713678800501e-15,29.209632903090288,13
-3.552713678800501e-15,32.64606030345386,7
-3.552713678800501e-15,34.364274003635636,6
-3.552713678800501e-15,36.082487703817414,6
-3.552713678800501e-15,37.8007014039992,1
3.436427400363563,-36.08248770381742,3
3.436427400363563,-34.36427400363564,8
3.436427400363563,-32.64606030345386,6
3.436427400363563,-29.209632903090295,6
3.436427400363563,-27.49141920290851,11
3.436427400363563,-24.054991802544947,19
3.436427400363563,-22.33677810236317,16
3.436427400363563,-18.900350701999603,23
3.436427400363563,-15.463923301636038,17
3.436427400363563,-12.027495901272475,22
3.436427400363563,-10.309282201090694,19
3.436427400363563,-6.872854800727129,27
3.436427400363563,-3.4364274003635664,32
3.436427400363563,-3.552713678800501e-15,30
3.436427400363563,3.436427400363563,33
3.436427400363563,6.872854800727126,28
3.436427400363563,10.309282201090689,21
3.436427400363563,12.02749590127247,22
3.436427400363563,15.463923301636033,28
3.436427400363563,18.9003507019996,22
3.436427400363563,22.336778102363162,25
3.436427400363563,24.054991802544944,15
3.436427400363563,27.49141920290851,16
3.436427400363563,29.209632903090288,13
3.436427400363563,32.64606030345386,13
3.436427400363563,34.364274003635636,5
3.436427400363563,36.082487703817414,4
3.436427400363563,37.8007014039992,4
6.872854800727126,-37.8007014039992,1
6.872854800727126,-34.36427400363564,3
6.872854800727126,-32.64606030345386,1
6.872854800727126,-29.209632903090295,3
6.872854800727126,-27.49141920290851,16
6.872854800727126,-24.054991802544947,17
6.872854800727126,-22.33677810236317,11
6.872854800727126,-18.900350701999603,18
6.872854800727126,-15.463923301636038,27
6.872854800727126,-12.027495901272475,19
6.872854800727126,-10.309282201090694,21
6.872854800727126,-6.872854800727129,27
6.872854800727126,-3.4364274003635664,32
6.872854800727126,-3.552713678800501e-15,26
6.872854800727126,3.436427400363563,31
6.872854800727126,6.872854800727126,23
6.872854800727126,10.309282201090689,29
6.872854800727126,12.02749590127247,27
6.872854800727126,15.463923301636033,16
6.872854800727126,18.9003507019996,21
6.872854800727126,22.336778102363162,17
6.872854800727126,24.054991802544944,13
6.872854800727126,27.49141920290851,10
6.872854800727126,29.209632903090288,11
6.872854800727126,32.64606030345386,9
6.872854800727126,36.082487703817414,1
6.872854800727126,37.8007014039992,4
10.309282201090689,-37.8007014039992,4
10.309282201090689,-36.08248770381742,1
10.309282201090689,-34.36427400363564,4
10.309282201090689,-29.209632903090295,7
10.309282201090689,-27.49141920290851,13
10.309282201090689,-24.054991802544947,14
10.309282201090689,-22.33677810236317,13
10.309282201090689,-18.900350701999603,15
10.309282201090689,-15.463923301636038,11
10.309282201090689,-12.027495901272475,10
10.309282201090689,-10.309282201090694,16
10.309282201090689,-6.872854800727129,28
10.309282201090689,-3.4364274003635664,19
10.309282201090689,-3.552713678800501e-15,25
10.309282201090689,3.436427400363563,33
10.309282201090689,6.872854800727126,24
10.309282201090689,10.309282201090689,20
10.309282201090689,12.02749590127247,17
10.309282201090689,15.463923301636033,10
10.309282201090689,18.9003507019996,12
10.309282201090689,22.336778102363162,16
10.309282201090689,24.054991802544944,7
10.309282201090689,27.49141920290851,12
10.309282201090689,29.209632903090288,15
10.309282201090689,32.64606030345386,7
10.309282201090689,34.364274003635636,6
10.309282201090689,36.082487703817414,2
10.309282201090689,37.8007014039992,3
12.02749590127247,-37.8007014039992,1
12.02749590127247,-36.08248770381742,2
12.02749590127247,-34.36427400363564,3
12.02749590127247,-32.64606030345386,5
12.02749590127247,-29.209632903090295,5
12.02749590127247,-27.49141920290851,8
12.02749590127247,-24.054991802544947,13
12.02749590127247,-22.33677810236317,8
12.02749590127247,-18.900350701999603,12
12.02749590127247,-15.463923301636038,22
12.02749590127247,-12.027495901272475,17
12.02749590127247,-10.309282201090694,14
12.02749590127247,-6.872854800727129,28
12.02749590127247,-3.4364274003635664,30
12.02749590127247,-3.552713678800501e-15,28
12.02749590127247,3.436427400363563,29
12.02749590127247,6.872854800727126,15
12.02749590127247,10.309282201090689,14
12.02749590127247,12.02749590127247,17
12.02749590127247,15.463923301636033,20
12.02749590127247,18.9003507019996,12
12.02749590127247,22.336778102363162,19
12.02749590127247,24.054991802544944,6
12.02749590127247,27.49141920290851,12
12.02749590127247,29.209632903090288,10
12.02749590127247,32.64606030345386,10
12.02749590127247,34.364274003635636,2
12.02749590127247,37.8007014039992,2
15.463923301636033,-36.08248770381742,2
15.463923301636033,-34.36427400363564,1
15.463923301636033,-32.64606030345386,7
15.463923301636033,-29.209632903090295,5
15.463923301636033,-27.49141920290851,5
15.463923301636033,-24.054991802544947,10
15.463923301636033,-22.33677810236317,5
15.463923301636033,-18.900350701999603,12
15.463923301636033,-15.463923301636038,14
15.463923301636033,-12.027495901272475,19
15.463923301636033,-10.309282201090694,11
15.463923301636033,-6.872854800727129,19
15.463923301636033,-3.4364274003635664,20
15.463923301636033,-3.552713678800501e-15,37
15.463923301636033,3.436427400363563,17
15.463923301636033,6.872854800727126,23
15.463923301636033,10.309282201090689,15
15.463923301636033,12.02749590127247,14
15.463923301636033,15.463923301636033,18
15.463923301636033,18.9003507019996,11
15.463923301636033,22.336778102363162,6
15.463923301636033,24.054991802544944,8
15.463923301636033,27.49141920290851,8
15.463923301636033,29.209632903090288,4
15.463923301636033,32.64606030345386,4
15.463923301636033,34.364274003635636,1
15.463923301636033,36.082487703817414,3
15.463923301636033,37.8007014039992,4
18.9003507019996,-37.8007014039992,1
18.9003507019996,-34.36427400363564,3
18.9003507019996,-32.64606030345386,3
18.9003507019996,-29.209632903090295,7
18.9003507019996,-27.49141920290851,5
18.9003507019996,-24.054991802544947,9
18.9003507019996,-22.33677810236317,9
18.9003507019996,-18.900350701999603,14
18.9003507019996,-15.463923301636038,3
18.9003507019996,-12.027495901272475,12
18.9003507019996,-10.309282201090694,17
18.9003507019996,-6.872854800727129,16
18.9003507019996,-3.4364274003635664,15
18.9003507019996,-3.552713678800501e-15,28
18.9003507019996,3.436427400363563,15
18.9003507019996,6.872854800727126,24
18.9003507019996,10.309282201090689,11
18.9003507019996,12.02749590127247,14
18.9003507019996,15.463923301636033,8
18.9003507019996,18.9003507019996,11
18.9003507019996,22.336778102363162,13
18.9003507019996,24.054991802544944,6
18.9003507019996,27.49141920290851,9
18.9003507019996,29.209632903090288,8
18.9003507019996,32.64606030345386,8
18.9003507019996,34.364274003635636,5
22.336778102363162,-36.08248770381742,2
22.336778102363162,-34.36427400363564,2
22.336778102363162,-32.64606030345386,5
22.336778102363162,-29.209632903090295,6
22.336778102363162,-27.49141920290851,7
22.336778102363162,-24.054991802544947,8
22.336778102363162,-22.33677810236317,7
22.336778102363162,-18.900350701999603,7
22.336778102363162,-15.463923301636038,11
22.336778102363162,-12.027495901272475,15
22.336778102363162,-10.309282201090694,18
22.336778102363162,-6.872854800727129,11
22.336778102363162,-3.4364274003635664,13
22.336778102363162,-3.552713678800501e-15,16
22.336778102363162,3.436427400363563,20
22.336778102363162,6.872854800727126,17
22.336778102363162,10.309282201090689,15
22.336778102363162,12.02749590127247,11
22.336778102363162,15.463923301636033,13
22.336778102363162,18.9003507019996,7
22.336778102363162,22.336778102363162,11
22.336778102363162,24.054991802544944,8
22.336778102363162,27.49141920290851,8
22.336778102363162,29.209632903090288,3
22.336778102363162,32.64606030345386,1
22.336778102363162,34.364274003635636,9
22.336778102363162,36.082487703817414,2
24.054991802544944,-34.36427400363564,1
24.054991802544944,-32.64606030345386,3
24.054991802544944,-29.209632903090295,3
24.054991802544944,-27.49141920290851,3
24.054991802544944,-24.054991802544947,4
24.054991802544944,-22.33677810236317,12
24.054991802544944,-18.900350701999603,10
24.054991802544944,-15.463923301636038,11
24.054991802544944,-12.027495901272475,16
24.054991802544944,-10.309282201090694,16
24.054991802544944,-6.872854800727129,15
24.054991802544944,-3.4364274003635664,17
24.054991802544944,-3.552713678800501e-15,15
24.054991802544944,3.436427400363563,10
24.054991802544944,6.872854800727126,9
24.054991802544944,10.309282201090689,14
24.054991802544944,12.02749590127247,10
24.054991802544944,15.463923301636033,6
24.054991802544944,18.9003507019996,15
24.054991802544944,22.336778102363162,10
24.054991802544944,24.054991802544944,4
24.054991802544944,27.49141920290851,6
24.054991802544944,29.209632903090288,6
24.054991802544944,34.364274003635636,2
27.49141920290851,-34.36427400363564,5
27.49141920290851,-32.64606030345386,2
27.49141920290851,-29.209632903090295,3
27.49141920290851,-27.49141920290851,3
27.49141920290851,-24.054991802544947,6
27.49141920290851,-22.33677810236317,5
27.49141920290851,-18.900350701999603,8
27.49141920290851,-15.463923301636038,12
27.49141920290851,-12.027495901272475,9
27.49141920290851,-10.309282201090694,11
27.49141920290851,-6.872854800727129,13
27.49141920290851,-3.4364274003635664,9
27.49141920290851,-3.552713678800501e-15,17
27.49141920290851,3.436427400363563,9
27.49141920290851,6.872854800727126,12
27.49141920290851,10.309282201090689,6
27.49141920290851,12.02749590127247,10
27.49141920290851,15.463923301636033,7
27.49141920290851,18.9003507019996,7
27.49141920290851,22.336778102363162,7
27.49141920290851,24.054991802544944,2
27.49141920290851,27.49141920290851,7
27.49141920290851,29.209632903090288,1
27.49141920290851,32.64606030345386,3
29.209632903090288,-34.36427400363564,1
29.209632903090288,-32.64606030345386,3
29.209632903090288,-29.209632903090295,5
29.209632903090288,-27.49141920290851,2
29.209632903090288,-24.054991802544947,3
29.209632903090288,-22.33677810236317,7
29.209632903090288,-18.900350701999603,6
29.209632903090288,-15.463923301636038,3
29.209632903090288,-12.027495901272475,9
29.209632903090288,-10.309282201090694,12
29.209632903090288,-6.872854800727129,10
29.209632903090288,-3.4364274003635664,10
29.209632903090288,-3.552713678800501e-15,5
29.209632903090288,3.436427400363563,12
29.209632903090288,6.872854800727126,8
29.209632903090288,10.309282201090689,8
29.209632903090288,12.02749590127247,3
29.209632903090288,15.463923301636033,1
29.209632903090288,18.9003507019996,5
29.209632903090288,22.336778102363162,4
29.209632903090288,24.054991802544944,10
29.209632903090288,27.49141920290851,5
29.209632903090288,29.209632903090288,5
29.209632903090288,32.64606030345386,3
29.209632903090288,34.364274003635636,1
29.209632903090288,36.082487703817414,2
29.209632903090288,37.8007014039992,1
32.64606030345386,-34.36427400363564,1
32.64606030345386,-32.64606030345386,3
32.64606030345386,-29.209632903090295,2
32.64606030345386,-27.49141920290851,3
32.64606030345386,-24.054991802544947,1
32.64606030345386,-22.33677810236317,5
32.64606030345386,-18.900350701999603,3
32.64606030345386,-15.463923301636038,7
32.64606030345386,-12.027495901272475,12
32.64606030345386,-10.309282201090694,6
32.64606030345386,-6.872854800727129,9
32.64606030345386,-3.4364274003635664,6
32.64606030345386,-3.552713678800501e-15,5
32.64606030345386,3.436427400363563,9
32.64606030345386,6.872854800727126,10
32.64606030345386,10.309282201090689,6
32.64606030345386,12.02749590127247,5
32.64606030345386,15.463923301636033,7
32.64606030345386,18.9003507019996,2
32.64606030345386,22.336778102363162,3
32.64606030345386,24.054991802544944,3
32.64606030345386,27.49141920290851,2
32.64606030345386,29.209632903090288,2
32.64606030345386,32.64606030345386,3
32.64606030345386,34.364274003635636,1
34.364274003635636,-37.8007014039992,2
34.364274003635636,-32.64606030345386,1
34.364274003635636,-29.209632903090295,1
34.364274003635636,-27.49141920290851,2
34.364274003635636,-24.054991802544947,2
34.364274003635636,-22.33677810236317,6
34.364274003635636,-18.900350701999603,2
34.364274003635636,-15.463923301636038,4
34.364274003635636,-12.027495901272475,2
34.364274003635636,-10.309282201090694,7
34.364274003635636,-6.872854800727129,5
34.364274003635636,-3.4364274003635664,5
34.364274003635636,-3.552713678800501e-15,3
34.364274003635636,3.436427400363563,3
34.364274003635636,6.872854800727126,8
34.364274003635636,10.309282201090689,5
34.364274003635636,12.02749590127247,3
34.364274003635636,15.463923301636033,1
34.364274003635636,22.336778102363162,1
34.364274003635636,24.054991802544944,1
34.364274003635636,27.49141920290851,1
34.364274003635636,29.209632903090288,1
34.364274003635636,32.64606030345386,1
34.364274003635636,36.082487703817414,2
34.364274003635636,37.8007014039992,1
36.082487703817414,-24.054991802544947,2
36.082487703817414,-15.463923301636038,3
36.082487703817414,-12.027495901272475,2
36.082487703817414,-10.309282201090694,4
36.082487703817414,-6.872854800727129,3
36.082487703817414,-3.4364274003635664,4
36.082487703817414,-3.552713678800501e-15,2
36.082487703817414,3.436427400363563,3
36.082487703817414,6.872854800727126,1
36.082487703817414,10.309282201090689,4
36.082487703817414,15.463923301636033,2
36.082487703817414,18.9003507019996,2
36.082487703817414,22.336778102363162,3
36.082487703817414,24.054991802544944,2
36.082487703817414,27.49141920290851,1
36.082487703817414,29.209632903090288,2
36.082487703817414,34.364274003635636,2
37.8007014039992,-32.64606030345386,1
37.8007014039992,-27.49141920290851,1
37.8007014039992,-24.054991802544947,1
37.8007014039992,-12.027495901272475,2
37.8007014039992,-6.872854800727129,1
37.8007014039992,-3.4364274003635664,1
37.8007014039992,-3.552713678800501e-15,1
37.8007014039992,12.02749590127247,1
37.8007014039992,18.9003507019996,2
37.8007014039992,22.336778102363162,1
37.8007014039992,24.054991802544944,1
37.8007014039992,32.64606030345386,1
37.8007014039992,36.082487703817414,1
